Date,Close,Volume
2015-01-02,38.0061,6906098
2015-01-05,37.2781,11623796
2015-01-06,36.9748,7664340
2015-01-07,37.8848,9732554
2015-01-08,38.4961,13170548
2015-01-09,37.2361,27556706
2015-01-12,37.4415,10021486
2015-01-13,37.7401,11040702
2015-01-14,37.5301,9295084
2015-01-15,37.1381,8126602
2015-01-16,37.6188,9015502
2015-01-20,37.9058,10738304
2015-01-21,37.9361,10844182
2015-01-22,38.6128,23913056
2015-01-23,41.1702,38107194
2015-01-26,41.1235,14098574
2015-01-27,41.2262,10995808
2015-01-28,40.8645,11963202
2015-01-29,41.5575,12475860
2015-01-30,40.8482,10070456
2015-02-02,41.0629,13638832
2015-02-03,41.4469,9252426
2015-02-04,41.5453,11496698
2015-02-05,41.9856,7598672
2015-02-06,41.6858,7835332
2015-02-09,41.6015,6911614
2015-02-10,42.7069,12469500
2015-02-11,42.5242,6466910
2015-02-12,43.009,7197558
2015-02-13,42.8942,6109522
2015-02-17,43.105,6386900
2015-02-18,43.5593,6541986
2015-02-19,43.639,6109176
2015-02-20,43.7982,6462662
2015-02-23,43.831,5854572
2015-02-24,43.7701,6337888
2015-02-25,44.1495,8120660
2015-02-26,44.2853,6816352
2015-02-27,43.7865,8658404
2015-03-02,44.1331,7947018
2015-03-03,44.0277,7578374
2015-03-04,43.5874,7774534
2015-03-05,43.8544,5848750
2015-03-06,43.1917,6814414
2015-03-09,43.5781,5984880
2015-03-10,43.1753,6076984
2015-03-11,42.8193,8185894
2015-03-12,43.7373,7295344
2015-03-13,43.6952,5835252
2015-03-16,44.0488,6772606
2015-03-17,44.208,5508796
2015-03-18,44.8895,15429928
2015-03-19,45.7888,22020618
2015-03-20,45.6483,17360612
2015-03-23,45.6062,7985986
2015-03-24,45.8614,7718488
2015-03-25,44.8567,9907170
2015-03-26,44.5336,10344304
2015-03-27,44.5289,7993350
2015-03-30,44.9551,6830270
2015-03-31,44.3556,8717754
2015-04-01,43.5687,14125350
2015-04-02,44.2104,8863018
2015-04-06,44.2713,6058894
2015-04-07,44.0605,5354670
2015-04-08,44.6038,6827888
2015-04-09,44.927,7109621
2015-04-10,45.1237,6643106
2015-04-13,45.4329,8171030
2015-04-14,45.2455,5952424
2015-04-15,45.0956,5162169
2015-04-16,45.194,5312499
2015-04-17,44.6085,7539865
2015-04-20,44.9364,4868425
2015-04-21,45.3111,6213360
2015-04-22,45.2783,7248119
2015-04-23,46.304,15866051
2015-04-24,48.5616,22284881
2015-04-27,47.653,11222608
2015-04-28,47.4094,8882901
2015-04-29,47.4469,7161992
2015-04-30,46.4446,8492048
2015-05-01,47.1097,5916509
2015-05-04,47.2549,7493420
2015-05-05,46.4279,10691207
2015-05-06,45.9815,8033489
2015-05-07,46.3762,5681417
2015-05-08,46.7803,6039840
2015-05-11,46.5172,5047180
2015-05-12,46.7145,5868552
2015-05-13,46.6017,4927094
2015-05-14,47.5086,7339742
2015-05-15,47.7388,6016694
2015-05-18,48.0959,8999761
2015-05-19,48.3215,6976052
2015-05-20,47.955,5644662
2015-05-21,48.2369,5084042
2015-05-22,48.3779,5857672
2015-05-26,47.7764,7369923
2015-05-27,48.4812,6213573
2015-05-28,48.688,5874382
2015-05-29,48.8289,9399112
2015-06-01,49.0733,7075082
2015-06-02,48.6128,7877799
2015-06-03,48.9793,5522702
2015-06-04,48.6034,6230805
2015-06-05,49.0451,7123248
2015-06-08,48.4248,6320181
2015-06-09,48.4342,5034038
2015-06-10,49.5149,8003611
2015-06-11,49.327,6030167
2015-06-12,49.4586,5236747
2015-06-15,49.1203,5554964
2015-06-16,49.7734,6106529
2015-06-17,50.0318,6735294
2015-06-18,50.8494,10712142
2015-06-19,50.6802,10609714
2015-06-22,50.652,7100665
2015-06-23,50.8541,5679984
2015-06-24,50.4735,5524969
2015-06-25,50.8118,5389863
2015-06-26,51.3286,6637183
2015-06-29,50.3231,6534077
2015-06-30,50.3842,9793969
2015-07-01,50.6426,6107698
2015-07-02,50.9715,5684667
2015-07-06,51.0326,5396439
2015-07-07,51.0984,9462256
2015-07-08,50.1728,8139303
2015-07-09,50.793,7681013
2015-07-10,51.2817,8087800
2015-07-13,52.3436,7477170
2015-07-14,52.3905,7028025
2015-07-15,52.0053,8212573
2015-07-16,52.3812,7305520
2015-07-17,52.3342,8715431
2015-07-20,52.8228,8029646
2015-07-21,52.8134,6717452
2015-07-22,53.2739,6876059
2015-07-23,53.1517,12439229
2015-07-24,53.8377,14559687
2015-07-27,53.5464,8993523
2015-07-28,53.6968,8689215
2015-07-29,54.0445,8470512
2015-07-30,54.5613,7337948
2015-07-31,54.4392,6519528
2015-08-03,54.6835,7664002
2015-08-04,55.3149,9113083
2015-08-05,55.607,7349063
2015-08-06,53.9297,11064470
2015-08-07,53.9014,7781995
2015-08-10,53.025,12029150
2015-08-11,53.1004,8062553
2015-08-12,53.1287,10075571
2015-08-13,53.5716,6731474
2015-08-14,53.8072,4803903
2015-08-17,54.4103,5768362
2015-08-18,54.4951,5575441
2015-08-19,54.2689,6044193
2015-08-20,52.5916,7470885
2015-08-21,49.7928,20211503
2015-08-24,47.437,27158813
2015-08-25,48.1438,19659002
2015-08-26,50.8482,15517591
2015-08-27,52.7235,15987923
2015-08-28,52.4219,7584826
2015-08-31,51.555,7971204
2015-09-01,50.4148,13424932
2015-09-02,52.0733,9891071
2015-09-03,51.5361,7968868
2015-09-04,51.1498,6994267
2015-09-08,52.0262,8051710
2015-09-09,51.5361,8406656
2015-09-10,52.1769,8924778
2015-09-11,53.27,8363110
2015-09-14,53.0439,5464463
2015-09-15,53.6281,6741341
2015-09-16,53.9579,6593362
2015-09-17,53.9768,7525349
2015-09-18,53.5622,16268035
2015-09-21,54.2218,6220131
2015-09-22,53.826,8585093
2015-09-23,54.4574,6829205
2015-09-24,55.0039,10027330
2015-09-25,54.6458,10627026
2015-09-28,52.5539,11548114
2015-09-29,52.5068,9392065
2015-09-30,53.5622,9799610
2015-10-01,54.1653,8497124
2015-10-02,54.7307,9036765
2015-10-05,55.6353,8198998
2015-10-06,55.3055,5642949
2015-10-07,55.3903,8138313
2015-10-08,56.0311,6834836
2015-10-09,56.6059,7969884
2015-10-12,57.0488,6430301
2015-10-13,56.6907,6262774
2015-10-14,55.428,8365604
2015-10-15,56.2478,9745919
2015-10-16,56.474,12860812
2015-10-19,57.454,8117213
2015-10-20,57.3692,6089097
2015-10-21,57.0394,6063923
2015-10-22,57.944,9182031
2015-10-23,58.9994,8205994
2015-10-26,59.7721,9751716
2015-10-27,59.0937,8973243
2015-10-28,59.8475,9627260
2015-10-29,58.8958,14839093
2015-10-30,58.9617,16822302
2015-11-02,58.6508,8547237
2015-11-03,59.1785,8847718
2015-11-04,58.3869,9085091
2015-11-05,58.6884,6144979
2015-11-06,58.3963,6616305
2015-11-09,57.9898,6838326
2015-11-10,58.7839,6689040
2015-11-11,58.4908,4437315
2015-11-12,57.7345,6793779
2015-11-13,56.4772,8821593
2015-11-16,57.3658,8096603
2015-11-17,57.2429,6695251
2015-11-18,58.4247,7215255
2015-11-19,58.1032,5154366
2015-11-20,58.6043,8302476
2015-11-23,59.2188,8493485
2015-11-24,58.5759,7908223
2015-11-25,58.7934,4549913
2015-11-27,58.7839,2447902
2015-11-30,58.0371,9863771
2015-12-01,58.0182,10910838
2015-12-02,57.8763,6587454
2015-12-03,56.2976,12056103
2015-12-04,58.3774,9100588
2015-12-07,58.5097,5967809
2015-12-08,58.765,6664947
2015-12-09,57.8385,8541573
2015-12-10,58.4908,6623896
2015-12-11,56.5528,11489255
2015-12-14,56.6473,13453719
2015-12-15,56.7041,7842073
2015-12-16,57.0539,9281835
2015-12-17,56.2645,9079430
2015-12-18,55.4183,18099462
2015-12-21,56.2881,7187470
2015-12-22,56.7135,6501424
2015-12-23,57.0444,4510229
2015-12-24,57.0255,2215418
2015-12-28,56.9026,4437236
2015-12-29,57.7913,5477335
2015-12-30,57.4982,3973912
2015-12-31,56.7513,4960875
2016-01-04,55.078,13521544
2016-01-05,55.4467,9617778
2016-01-06,54.9551,8266322
2016-01-07,53.5938,11140877
2016-01-08,53.537,10427021
2016-01-11,54.662,10757313
2016-01-12,56.2125,12375826
2016-01-13,54.7093,11303603
2016-01-14,55.7587,11444106
2016-01-15,54.8322,15246127
2016-01-19,55.3522,12288950
2016-01-20,53.8112,22786359
2016-01-21,55.806,20888519
2016-01-22,55.9383,32820193
2016-01-25,54.5581,13554262
2016-01-26,55.4089,8898100
2016-01-27,54.4824,12491252
2016-01-28,56.047,11832368
2016-01-29,57.4509,13224438
2016-02-01,58.0465,9529094
2016-02-02,57.5675,9407352
2016-02-03,56.4625,12254460
2016-02-04,55.2864,13944926
2016-02-05,51.6822,24529008
2016-02-08,51.3503,21457492
2016-02-09,51.6159,11605059
2016-02-10,52.2988,11663942
2016-02-11,52.0901,12106062
2016-02-12,52.9817,8680205
2016-02-16,53.5033,11594766
2016-02-17,54.6604,11955188
2016-02-18,54.025,8493953
2016-02-19,54.6984,9033620
2016-02-22,55.8366,8390689
2016-02-23,55.4477,7064095
2016-02-24,55.1157,10780882
2016-02-25,55.7227,6262127
2016-02-26,55.3339,7473374
2016-02-29,55.2106,7645081
2016-03-01,56.9463,9183562
2016-03-02,56.491,8856392
2016-03-03,55.9978,8262455
2016-03-04,55.6753,8344773
2016-03-07,55.0114,9204624
2016-03-08,54.632,8127426
2016-03-09,54.1293,9734589
2016-03-10,54.5561,7023785
2016-03-11,54.6225,15497560
2016-03-14,55.6279,9053250
2016-03-15,56.0357,7428469
2016-03-16,56.5953,8069427
2016-03-17,56.4815,7734658
2016-03-18,56.6238,14313578
2016-03-21,56.0547,6487185
2016-03-22,56.3203,8246837
2016-03-23,55.7986,5794495
2016-03-24,55.3528,5948307
2016-03-28,55.9219,5791603
2016-03-29,56.4815,6031947
2016-03-30,56.9178,5723499
2016-03-31,56.6238,5622834
2016-04-01,57.8758,9401126
2016-04-04,57.1454,5799864
2016-04-05,56.9463,4994792
2016-04-06,57.6956,5667253
2016-04-07,58.018,8239174
2016-04-08,57.8947,5064894
2016-04-11,57.762,6103358
2016-04-12,56.4341,17565750
2016-04-13,57.1075,9898527
2016-04-14,57.0316,5157368
2016-04-15,57.392,5965310
2016-04-18,57.7525,7228573
2016-04-19,57.762,7283570
2016-04-20,57.762,5558770
2016-04-21,57.5153,12799083
2016-04-22,54.7079,29836693
2016-04-25,54.7932,8428038
2016-04-26,54.7458,8839067
2016-04-27,53.9681,12390767
2016-04-28,53.5128,9196560
2016-04-29,53.3326,12133364
2016-05-02,54.4044,8616189
2016-05-03,53.5382,7854260
2016-05-04,53.6715,6508507
2016-05-05,53.5382,6215367
2016-05-06,53.5954,6378690
2016-05-09,53.9094,5976229
2016-05-10,54.7185,7931185
2016-05-11,53.5192,8118920
2016-05-12,53.5858,6870281
2016-05-13,53.129,5466041
2016-05-16,52.853,9536192
2016-05-17,52.2343,10530018
2016-05-18,52.1581,7468496
2016-05-19,51.9202,7582848
2016-05-20,51.9868,8430783
2016-05-23,51.9678,7352054
2016-05-24,52.7673,7748697
2016-05-25,52.4913,8126058
2016-05-26,52.6245,9451708
2016-05-27,52.4913,6631120
2016-05-31,52.2438,12043976
2016-06-01,52.1772,8761577
2016-06-02,51.9868,8307488
2016-06-03,51.9773,6649224
2016-06-06,52.9101,9900917
2016-06-07,52.634,7173072
2016-06-08,52.5579,7623851
2016-06-09,52.9005,5927854
2016-06-10,52.22,8118651
2016-06-13,52.3866,7928722
2016-06-14,52.891,8036517
2016-06-15,52.6816,7447317
2016-06-16,52.853,7968033
2016-06-17,52.6436,9503017
2016-06-20,52.7102,7286681
2016-06-21,53.1195,7445109
2016-06-22,52.9291,7215411
2016-06-23,53.424,5569431
2016-06-24,52.0439,14654672
2016-06-27,51.1017,11650798
2016-06-28,52.2057,8416950
2016-06-29,54.0046,11103787
2016-06-30,54.3663,10215193
2016-07-01,54.2426,8330308
2016-07-05,54.0332,7274208
2016-07-06,54.0141,8474188
2016-07-07,54.1664,6813347
2016-07-08,53.7857,12655500
2016-07-11,53.6049,10394366
2016-07-12,54.7089,10998486
2016-07-13,53.7572,12183638
2016-07-14,54.8136,11353599
2016-07-15,54.6423,8494000
2016-07-18,54.1759,7614635
2016-07-19,54.0237,8719772
2016-07-20,54.7661,9446396
2016-07-21,54.8232,16151699
2016-07-22,55.1087,23899275
2016-07-25,55.1563,10486019
2016-07-26,55.4989,10106663
2016-07-27,55.0611,6551777
2016-07-28,55.4038,6830059
2016-07-29,55.2515,6914907
2016-08-01,54.8517,7997576
2016-08-02,54.1831,7574622
2016-08-03,53.4286,11484792
2016-08-04,52.9319,11193748
2016-08-05,53.3904,9206197
2016-08-08,52.8746,9129307
2016-08-09,52.7218,7136683
2016-08-10,53.123,6991077
2016-08-11,52.9797,6191412
2016-08-12,52.9797,5039757
2016-08-15,52.7696,5968728
2016-08-16,52.8842,5751178
2016-08-17,53.2949,7410631
2016-08-18,53.037,5390990
2016-08-19,52.4735,8981214
2016-08-22,53.3426,8837808
2016-08-23,53.8679,7827873
2016-08-24,54.527,13200460
2016-08-25,54.718,6686589
2016-08-26,54.718,6940511
2016-08-29,54.25,7026700
2016-08-30,53.8679,6377668
2016-08-31,53.7056,6996894
2016-09-01,53.782,6230148
2016-09-02,53.6578,7441463
2016-09-06,53.505,6472907
2016-09-07,53.7915,11428644
2016-09-08,52.8173,12673626
2016-09-09,51.91,10658120
2016-09-12,52.2538,11002544
2016-09-13,51.5566,10050215
2016-09-14,51.4802,6707850
2016-09-15,51.6807,8080426
2016-09-16,51.3274,10207750
2016-09-19,50.6301,9231628
2016-09-20,50.9071,8731499
2016-09-21,51.5566,9213637
2016-09-22,51.9482,9096709
2016-09-23,51.9864,6945147
2016-09-26,51.6139,7755629
2016-09-27,51.7572,6463747
2016-09-28,51.5566,8593496
2016-09-29,51.0504,11993517
2016-09-30,51.7094,13767754
2016-10-03,51.4229,5479037
2016-10-04,51.1268,6176358
2016-10-05,50.9549,7451916
2016-10-06,50.7543,6130270
2016-10-07,51.0599,7279723
2016-10-10,50.9071,7224335
2016-10-11,50.5442,9720407
2016-10-12,50.7734,6320462
2016-10-13,50.5728,6958128
2016-10-14,50.697,6430136
2016-10-17,50.3914,5223526
2016-10-18,50.2481,6550399
2016-10-19,50.7638,9095261
2016-10-20,51.1841,9286800
2016-10-21,51.2223,6767204
2016-10-24,51.7476,6919714
2016-10-25,51.2605,6052830
2016-10-26,51.2223,5817798
2016-10-27,51.1841,7899957
2016-10-28,51.1268,6620333
2016-10-31,50.6874,9142509
2016-11-01,50.143,15425819
2016-11-02,50.6015,10851658
2016-11-03,49.4458,21847292
2016-11-04,50.3818,21956848
2016-11-07,52.0437,14916848
2016-11-08,52.1678,9351994
2016-11-09,52.1296,13727777
2016-11-10,51.165,13621701
2016-11-11,51.5088,8436435
2016-11-14,51.7858,10489826
2016-11-15,52.3807,9588036
2016-11-16,53.1963,10779155
2016-11-17,53.5897,8744504
2016-11-18,53.513,8740953
2016-11-21,53.8296,8004000
2016-11-22,54.8083,10268720
2016-11-23,55.2593,8183628
2016-11-25,55.1058,3228848
2016-11-28,55.2593,8750925
2016-11-29,55.8158,10582850
2016-11-30,55.6239,9527959
2016-12-01,56.1421,12381607
2016-12-02,54.8947,16869957
2016-12-05,55.173,7701167
2016-12-06,55.1154,7035674
2016-12-07,56.382,9094812
2016-12-08,56.2764,7972498
2016-12-09,56.3724,7091577
2016-12-12,56.3916,7736198
2016-12-13,56.9097,8878080
2016-12-14,56.3724,9022867
2016-12-15,55.3745,11837756
2016-12-16,55.3265,10611461
2016-12-19,55.3169,6433824
2016-12-20,55.3649,4888284
2016-12-21,55.1154,5380537
2016-12-22,54.7987,6777656
2016-12-23,54.7028,4298476
2016-12-27,54.5589,4186157
2016-12-28,54.0695,5548726
