Date,Close,Volume
2016-12-29,54.0407,3781721
2016-12-30,53.2731,8344508
2017-01-03,53.11,7809307
2017-01-04,53.7241,7796290
2017-01-05,54.175,7602321
2017-01-06,54.8179,8587812
2017-01-09,55.8446,12640515
2017-01-10,55.5376,6672024
2017-01-11,55.7487,6027960
2017-01-12,55.6815,4733015
2017-01-13,55.5088,4745840
2017-01-17,55.6527,5734666
2017-01-18,56.0845,7375725
2017-01-19,55.5472,7850480
2017-01-20,55.3265,7651562
2017-01-23,55.4224,6814368
2017-01-24,56.0749,10704103
2017-01-25,56.3244,7124547
2017-01-26,56.0941,12382416
2017-01-27,53.8488,28884899
2017-01-30,53.6377,13322010
2017-01-31,52.9852,14307985
2017-02-01,51.7186,18796871
2017-02-02,51.6899,15289650
2017-02-03,52.8317,14161693
2017-02-06,53.4746,13029829
2017-02-07,53.2433,9910498
2017-02-08,53.224,11681938
2017-02-09,53.7927,11106757
2017-02-10,54.1878,11178950
2017-02-13,54.0818,8027939
2017-02-14,54.5348,8865947
2017-02-15,54.8047,6967179
2017-02-16,54.6794,8524519
2017-02-17,55.277,11008366
2017-02-21,55.4601,8289185
2017-02-22,55.489,7876599
2017-02-23,55.5565,7178627
2017-02-24,55.4023,7806190
2017-02-27,54.7276,7702400
2017-02-28,54.8143,8750655
2017-03-01,55.0746,7197973
2017-03-02,55.0553,6595418
2017-03-03,55.036,7738064
2017-03-06,54.6312,9159983
2017-03-07,54.1686,10890313
2017-03-08,53.7252,13061632
2017-03-09,53.1951,17844248
2017-03-10,52.5589,13886431
2017-03-13,52.6553,9090230
2017-03-14,52.3083,7892888
2017-03-15,52.5686,8712006
2017-03-16,52.8192,8074278
2017-03-17,53.7637,15822141
2017-03-20,53.7927,7948425
2017-03-21,53.5324,8030642
2017-03-22,53.8698,8452070
2017-03-23,53.8312,7357207
2017-03-24,54.7565,15763000
2017-03-27,55.1613,8861799
2017-03-28,55.277,8331644
2017-03-29,55.4601,7001635
2017-03-30,56.0577,8677916
2017-03-31,56.2794,9156707
2017-04-03,56.3276,8989831
2017-04-04,56.2119,6474781
2017-04-05,56.1155,13656221
2017-04-06,55.8264,9112533
2017-04-07,55.9228,6773750
2017-04-10,55.8553,5266312
2017-04-11,55.7878,5855091
2017-04-12,55.4987,5450298
2017-04-13,55.4312,4871717
2017-04-17,55.9806,5626042
2017-04-18,56.2409,5449699
2017-04-19,56.9059,12000639
2017-04-20,57.9083,12445862
2017-04-21,58.4192,8799985
2017-04-24,58.9011,10721276
2017-04-25,58.7565,11031475
2017-04-26,59.3348,8525419
2017-04-27,59.0842,15285342
2017-04-28,57.889,25046130
2017-05-01,58.0047,10910341
2017-05-02,58.3131,9152088
2017-05-03,58.3999,7706367
2017-05-04,58.6312,6874286
2017-05-05,58.7469,6443309
2017-05-08,58.7372,5588371
2017-05-09,59.0179,5806562
2017-05-10,58.7082,7198414
2017-05-11,58.3307,5516893
2017-05-12,58.0017,5647531
2017-05-15,58.5049,5904094
2017-05-16,58.0501,6303480
2017-05-17,57.8081,7581230
2017-05-18,57.8952,8602411
2017-05-19,59.3856,12530995
2017-05-22,59.2598,6392124
2017-05-23,59.1824,5622524
2017-05-24,59.8986,7283789
2017-05-25,60.8761,8931804
2017-05-26,61.2632,6097990
2017-05-30,61.2245,7094586
2017-05-31,61.5633,7314634
2017-06-01,61.6987,6058263
2017-06-02,62.4924,7840374
2017-06-05,62.202,6809284
2017-06-06,62.0956,5448439
2017-06-07,61.4568,8364994
2017-06-08,60.2373,11289266
2017-06-09,60.1889,11240487
2017-06-12,59.3179,11071593
2017-06-13,58.9598,9384906
2017-06-14,58.3307,9703332
2017-06-15,58.1565,7515980
2017-06-16,58.2049,11522438
2017-06-19,58.9404,6778024
2017-06-20,57.9339,6985666
2017-06-21,58.0307,6027647
2017-06-22,57.5952,5602002
2017-06-23,57.8855,6469495
2017-06-26,57.721,5674637
2017-06-27,57.0629,5652429
2017-06-28,57.2758,5419169
2017-06-29,56.4822,7421177
2017-06-30,56.4338,8117066
2017-07-03,56.3757,4575268
2017-07-05,56.0757,7773566
2017-07-06,55.7466,8886648
2017-07-07,56.1725,7278250
2017-07-10,55.9499,4832094
2017-07-11,56.037,5422330
2017-07-12,56.6564,7141916
2017-07-13,56.5015,8460245
2017-07-14,56.8693,5441377
2017-07-17,56.4531,6774471
2017-07-18,56.337,7857464
2017-07-19,56.2402,8203557
2017-07-20,56.1628,10546701
2017-07-21,56.1144,6717235
2017-07-24,56.1531,7442589
2017-07-25,56.6661,7933137
2017-07-26,56.0757,8775889
2017-07-27,57.5855,23286716
2017-07-28,52.2625,53454789
2017-07-31,52.2431,20299407
2017-08-01,52.969,18120912
2017-08-02,53.6465,14764854
2017-08-03,53.8884,13331459
2017-08-04,53.6561,9179779
2017-08-07,53.84,7253947
2017-08-08,53.0039,11095259
2017-08-09,52.2456,16717719
2017-08-10,51.5943,13235301
2017-08-11,51.7012,9235033
2017-08-14,51.7401,7426467
2017-08-15,51.672,6674597
2017-08-16,52.0123,7667081
2017-08-17,51.5651,7451679
2017-08-18,51.2345,10370499
2017-08-21,51.672,12753196
2017-08-22,52.9359,14547613
2017-08-23,52.5762,11838533
2017-08-24,52.4401,8716699
2017-08-25,52.8484,8601120
2017-08-28,52.8873,6643652
2017-08-29,52.5956,6212403
2017-08-30,53.0039,5596567
2017-08-31,53.3345,8245287
2017-09-01,53.4025,7696302
2017-09-05,53.597,9178048
2017-09-06,52.7998,11372298
2017-09-07,51.9831,13801890
2017-09-08,52.0026,11774483
2017-09-11,52.5178,9314079
2017-09-12,52.0512,10339446
2017-09-13,52.7803,12787883
2017-09-14,53.0137,8260770
2017-09-15,53.1498,10744783
2017-09-18,53.1692,6348360
2017-09-19,53.1012,5187121
2017-09-20,53.6164,7080035
2017-09-21,53.4803,7178462
2017-09-22,53.5581,6950029
2017-09-25,53.422,10242655
2017-09-26,53.597,8021851
2017-09-27,53.4609,8671309
2017-09-28,52.9845,7607473
2017-09-29,52.2165,11944370
2017-10-02,52.3137,5955980
2017-10-03,52.4887,6137069
2017-10-04,52.4303,5569058
2017-10-05,53.0817,7994274
2017-10-06,53.6359,10576278
2017-10-09,53.49,5822893
2017-10-10,53.8789,6573918
2017-10-11,54.0928,8881897
2017-10-12,54.4136,7234267
2017-10-13,54.1706,6231132
2017-10-16,53.3831,7256893
2017-10-17,52.9942,11227337
2017-10-18,53.6747,8299509
2017-10-19,53.8595,5720179
2017-10-20,53.0525,11741092
2017-10-23,52.7609,10111071
2017-10-24,52.7706,7818490
2017-10-25,52.6539,8281219
2017-10-26,53.3831,12211440
2017-10-27,53.3539,9922611
2017-10-30,53.6359,6430949
2017-10-31,53.315,8857829
2017-11-01,53.597,7189764
2017-11-02,53.3442,16879022
2017-11-03,54.4719,28773774
2017-11-06,54.9969,10835659
2017-11-07,55.6289,11167447
2017-11-08,56.2997,13533654
2017-11-09,55.765,14758907
2017-11-10,55.4539,7930318
2017-11-13,55.065,7648192
2017-11-14,55.3469,7758215
2017-11-15,55.4154,8880505
2017-11-16,55.9431,8310611
2017-11-17,55.6401,6311519
2017-11-20,55.5229,6360086
2017-11-21,55.9627,6284259
2017-11-22,55.8454,7309073
2017-11-24,55.5131,3479177
2017-11-27,54.6433,10580296
2017-11-28,55.3763,9734431
2017-11-29,56.207,10017914
2017-11-30,56.51,11509224
2017-12-01,56.0213,12756391
2017-12-04,57.4287,13302050
2017-12-05,57.9955,11295644
2017-12-06,57.9369,8458198
2017-12-07,57.8001,6033792
2017-12-08,57.2821,9950491
2017-12-11,57.7317,10286560
2017-12-12,57.9271,6042917
2017-12-13,58.1421,7726299
2017-12-14,58.3474,8946111
2017-12-15,56.9693,22595018
2017-12-18,56.7152,8751620
2017-12-19,56.6957,7946435
2017-12-20,56.422,7188717
2017-12-21,56.2754,5974474
2017-12-22,56.0018,7148723
2017-12-26,55.8454,5546208
2017-12-27,55.9724,4812173
2017-12-28,56.5002,5044505
2017-12-29,56.1288,5365646
2018-01-02,56.3243,7215978
2018-01-03,57.3798,7478356
2018-01-04,57.5948,5775921
2018-01-05,58.2594,6047686
2018-01-08,57.9662,6335782
2018-01-09,57.8392,5233353
2018-01-10,58.4647,8656454
2018-01-11,58.6406,5806282
2018-01-12,59.0315,6989075
2018-01-16,59.1879,8040748
2018-01-17,59.2856,8433771
2018-01-18,59.7059,9170903
2018-01-19,59.872,8361853
2018-01-22,60.0186,11945783
2018-01-23,60.2923,10806783
2018-01-24,59.4518,11911867
2018-01-25,59.1781,16225618
2018-01-26,56.6761,51851690
2018-01-29,55.7281,18899867
2018-01-30,55.8943,14341155
2018-01-31,55.5229,13118364
2018-02-01,54.7312,14690146
2018-02-02,54.5064,15358909
2018-02-05,53.4509,16059955
2018-02-06,54.3501,17415065
2018-02-07,53.5148,13927022
2018-02-08,52.8368,17736671
2018-02-09,53.6327,19382011
2018-02-12,54.4189,10968956
2018-02-13,54.7038,10416385
2018-02-14,55.0183,14190323
2018-02-15,55.598,10294949
2018-02-16,55.4998,10151328
2018-02-20,54.9986,9450906
2018-02-21,55.1264,7850950
2018-02-22,54.4385,10172399
2018-02-23,55.1657,11394350
2018-02-26,56.1778,8713847
2018-02-27,55.5882,8821414
2018-02-28,56.109,11541059
2018-03-01,55.1951,11127627
2018-03-02,55.9419,11555132
2018-03-05,56.0009,7835398
2018-03-06,56.0402,8046794
2018-03-07,56.0402,7044099
2018-03-08,56.4726,7434706
2018-03-09,57.4454,9539617
2018-03-12,58.3691,10550283
2018-03-13,58.0252,10411354
2018-03-14,57.809,6488531
2018-03-15,58.3396,7377036
2018-03-16,57.976,13030896
2018-03-19,57.2882,9350572
2018-03-20,57.6419,5888445
2018-03-21,57.4552,6569109
2018-03-22,56.7674,6846463
2018-03-23,55.3327,9476776
2018-03-26,56.7969,8444852
2018-03-27,56.4628,7562939
2018-03-28,56.8951,9301897
2018-03-29,56.8853,12015218
2018-04-02,55.2639,16778277
2018-04-03,56.9934,10908217
2018-04-04,57.809,7893065
2018-04-05,58.1136,6305050
2018-04-06,57.3275,8264473
2018-04-09,57.6812,8023776
2018-04-10,58.3789,6671853
2018-04-11,58.3887,5508027
2018-04-12,58.3986,6088247
2018-04-13,58.2119,6689776
2018-04-16,58.3986,6119171
2018-04-17,58.7916,6139581
2018-04-18,58.4673,5914193
2018-04-19,58.1922,6280126
2018-04-20,56.9934,12037567
2018-04-23,57.1506,8444396
2018-04-24,56.8067,7793565
2018-04-25,56.7084,8367357
2018-04-26,58.3494,14516626
2018-04-27,57.3471,11975153
2018-04-30,56.5708,7854596
2018-05-01,57.1211,7257462
2018-05-02,55.7159,7299089
2018-05-03,55.1558,7152390
2018-05-04,56.6789,9279180
2018-05-07,56.4529,10630594
2018-05-08,56.6691,7234031
2018-05-09,56.3431,7015334
2018-05-10,56.9457,6565825
2018-05-11,56.5703,5843427
2018-05-14,56.432,5871783
2018-05-15,55.948,7415770
2018-05-16,56.4518,4843941
2018-05-17,56.5012,6110124
2018-05-18,56.4617,7786028
2018-05-21,56.6395,5379291
2018-05-22,56.2641,5355604
2018-05-23,56.7876,5339882
2018-05-24,56.9753,5681592
2018-05-25,57.2124,6783776
2018-05-29,56.5308,6475865
2018-05-30,56.7778,5762434
2018-05-31,55.9777,9433042
2018-06-01,56.2147,4967653
2018-06-04,56.3728,7484072
2018-06-05,54.9998,18278843
2018-06-06,56.4716,13709779
2018-06-07,56.4419,7919801
2018-06-08,55.9085,8433528
2018-06-11,55.79,7181724
2018-06-12,55.79,8249711
2018-06-13,55.5233,8283213
2018-06-14,56.3234,11049707
2018-06-15,56.4123,12408270
2018-06-18,56.5209,9676910
2018-06-19,56.7284,9965474
2018-06-20,51.582,62091071
2018-06-21,50.0016,30722957
2018-06-22,50.614,24429564
2018-06-25,50.0411,15578586
2018-06-26,49.7645,12930561
2018-06-27,49.2311,14576867
2018-06-28,47.947,33210109
2018-06-29,48.2532,17413010
2018-07-02,48.4606,9870932
2018-07-03,48.1742,7517541
2018-07-05,48.0161,9630476
2018-07-06,48.3816,10711984
2018-07-09,49.2904,12811694
2018-07-10,49.804,9038021
2018-07-11,49.5274,9542401
2018-07-12,49.6361,9339200
2018-07-13,50.9894,21720110
2018-07-16,50.3177,16974920
2018-07-17,50.6535,11421330
2018-07-18,50.5251,13549524
2018-07-19,50.7128,11415630
2018-07-20,50.288,11033405
2018-07-23,50.5646,8406801
2018-07-24,50.5449,9921586
2018-07-25,50.9894,11370019
2018-07-26,50.8214,11114792
2018-07-27,51.5129,15770270
2018-07-30,51.2659,14448359
2018-07-31,51.7499,9228240
2018-08-01,51.2956,11952400
2018-08-02,51.0486,13636439
2018-08-03,51.5919,8246476
2018-08-06,51.4339,6505777
2018-08-07,51.4339,5869803
2018-08-08,51.2747,7258334
2018-08-09,51.6427,7175435
2018-08-10,51.2349,10539692
2018-08-13,51.5333,7911311
2018-08-14,52.3092,9385434
2018-08-15,52.4683,9566235
2018-08-16,52.7568,8721212
2018-08-17,53.274,8166981
2018-08-20,53.6321,9791538
2018-08-21,53.7116,7990040
2018-08-22,52.5379,10369620
2018-08-23,52.3788,8567574
2018-08-24,52.4683,9850039
2018-08-27,52.6871,6443156
2018-08-28,52.7667,7171873
2018-08-29,52.9656,6604919
2018-08-30,52.8164,5576425
2018-08-31,53.1646,10892775
2018-09-04,53.2441,8235166
2018-09-05,53.5028,7966579
2018-09-06,53.9205,7803422
2018-09-07,54.567,10231692
2018-09-10,54.6765,8621174
2018-09-11,54.8257,7873859
2018-09-12,54.6765,7297268
2018-09-13,54.5969,8566607
2018-09-14,54.4576,6827670
2018-09-17,54.2786,9277192
2018-09-18,54.7759,7569586
2018-09-19,55.134,7451644
2018-09-20,56.1287,10582603
2018-09-21,57.1432,25800450
2018-09-24,56.3873,10616004
2018-09-25,56.5962,9445481
2018-09-26,56.9642,7757332
2018-09-27,57.0338,6606185
2018-09-28,56.5365,8975955
2018-10-01,55.2832,12727584
2018-10-02,55.2931,12680838
2018-10-03,55.1738,7383546
2018-10-04,55.5915,9722043
2018-10-05,55.4622,9734042
2018-10-08,56.2381,9624260
2018-10-09,57.4018,24855677
2018-10-10,55.7109,14190452
2018-10-11,54.567,15316853
2018-10-12,56.1486,13980461
2018-10-15,56.447,10175142
2018-10-16,57.5013,11731398
2018-10-17,58.7844,14631015
2018-10-18,58.3269,12184673
2018-10-19,58.3468,10180500
2018-10-22,58.5855,8680150
2018-10-23,58.496,12834169
2018-10-24,57.75,12189685
2018-10-25,58.6452,9569597
2018-10-26,57.7599,13367726
2018-10-29,58.0583,14412820
2018-10-30,58.2771,14230072
2018-10-31,57.9588,11560416
2018-11-01,58.3169,18772357
2018-11-02,63.9765,45572997
2018-11-05,64.1357,23242808
2018-11-06,65.6575,16065429
2018-11-07,67.796,16465020
2018-11-08,68.353,14081663
2018-11-09,68.2337,8637203
2018-11-12,67.5474,12789647
2018-11-13,67.05,16636978
2018-11-14,67.04,13350450
2018-11-15,67.62,15246503
2018-11-16,68.16,9287882
2018-11-19,67.91,10855387
2018-11-20,67.18,11208855
2018-11-21,66.77,10978166
2018-11-23,65.7,7779765
2018-11-26,65.69,13066763
2018-11-27,66.08,13169085
2018-11-28,66.82,12867734
2018-11-29,66.88,9605484
2018-11-30,66.72,27309197
2018-12-03,67.5,13834742
2018-12-04,66.65,13555064
2018-12-06,66.55,17222196
2018-12-07,65.47,11057454
2018-12-10,65.49,12148308
2018-12-11,65.92,10903364
2018-12-12,66.13,11116217
2018-12-13,66.91,10016213
2018-12-14,65.34,16834020
2018-12-17,64.47,15143054
2018-12-18,64.92,10523476
2018-12-19,64.06,14390146
2018-12-20,62.15,20264918
2018-12-21,61.39,23524888
2018-12-24,60.56,6323252
2018-12-26,63.08,16646238
2018-12-27,63.2,11308081
2018-12-28,63.39,7712127
2018-12-31,64.4,7690183
