car_ID,symboling,CarName,fueltype,aspiration,doornumber,carbody,wheelbase,carlength,carwidth,carheight,curbweight,cylindernumber,enginesize,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price
1,3,alfa-romero giulia,gas,std,two,convertible,88.6,168.8,64.1,48.8,2548,four,130,3.47,2.68,9.0,111,5000,21,27,13495.0
2,3,alfa-romero stelvio,gas,std,two,convertible,88.6,168.8,64.1,48.8,2548,four,130,3.47,2.68,9.0,111,5000,21,27,16500.0
3,1,alfa-romero Quadrifoglio,gas,std,two,hatchback,94.5,171.2,65.5,52.4,2823,six,152,2.68,3.47,9.0,154,5000,19,26,16500.0
4,2,audi 100 ls,gas,std,four,sedan,99.8,176.6,66.2,54.3,2337,four,109,3.19,3.4,10.0,102,5500,24,30,13950.0
5,2,audi 100ls,gas,std,four,sedan,99.4,176.6,66.4,54.3,2824,five,136,3.19,3.4,8.0,115,5500,18,22,17450.0
6,2,audi fox,gas,std,two,sedan,99.8,177.3,66.3,53.1,2507,five,136,3.19,3.4,8.5,110,5500,19,25,15250.0
7,1,audi 100ls,gas,std,four,sedan,105.8,192.7,71.4,55.7,2844,five,136,3.19,3.4,8.5,110,5500,19,25,17710.0
8,1,audi 5000,gas,std,four,wagon,105.8,192.7,71.4,55.7,2954,five,136,3.19,3.4,8.5,110,5500,19,25,18920.0
9,1,audi 4000,gas,turbo,four,sedan,105.8,192.7,71.4,55.9,3086,five,131,3.13,3.4,8.3,140,5500,17,20,23875.0
10,0,audi 5000s (diesel),gas,turbo,two,hatchback,99.5,178.2,67.9,52.0,3053,five,131,3.13,3.4,7.0,160,5500,16,22,17859.167
11,2,bmw 320i,gas,std,two,sedan,101.2,176.8,64.8,54.3,2395,four,108,3.5,2.8,8.8,101,5800,23,29,16430.0
12,0,bmw 320i,gas,std,four,sedan,101.2,176.8,64.8,54.3,2395,four,108,3.5,2.8,8.8,101,5800,23,29,16925.0
13,0,bmw x1,gas,std,two,sedan,101.2,176.8,64.8,54.3,2710,six,164,3.31,3.19,9.0,121,4250,21,28,20970.0
14,0,bmw x3,gas,std,four,sedan,101.2,176.8,64.8,54.3,2765,six,164,3.31,3.19,9.0,121,4250,21,28,21105.0
15,1,bmw z4,gas,std,four,sedan,103.5,189.0,66.9,55.7,3055,six,164,3.31,3.19,9.0,121,4250,20,25,24565.0
16,0,bmw x4,gas,std,four,sedan,103.5,189.0,66.9,55.7,3230,six,209,3.62,3.39,8.0,182,5400,16,22,30760.0
17,0,bmw x5,gas,std,two,sedan,103.5,193.8,67.9,53.7,3380,six,209,3.62,3.39,8.0,182,5400,16,22,41315.0
18,0,bmw x3,gas,std,four,sedan,110.0,197.0,70.9,56.3,3505,six,209,3.62,3.39,8.0,182,5400,15,20,36880.0
19,2,chevrolet impala,gas,std,two,hatchback,88.4,141.1,60.3,53.2,1488,three,61,2.91,3.03,9.5,48,5100,47,53,5151.0
20,1,chevrolet monte carlo,gas,std,two,hatchback,94.5,155.9,63.6,52.0,1874,four,90,3.03,3.11,9.6,70,5400,38,43,6295.0
21,0,chevrolet vega 2300,gas,std,four,sedan,94.5,158.8,63.6,52.0,1909,four,90,3.03,3.11,9.6,70,5400,38,43,6575.0
22,1,dodge rampage,gas,std,two,hatchback,93.7,157.3,63.8,50.8,1876,four,90,2.97,3.23,9.41,68,5500,37,41,5572.0
23,1,dodge challenger se,gas,std,two,hatchback,93.7,157.3,63.8,50.8,1876,four,90,2.97,3.23,9.4,68,5500,31,38,6377.0
24,1,dodge d200,gas,turbo,two,hatchback,93.7,157.3,63.8,50.8,2128,four,98,3.03,3.39,7.6,102,5500,24,30,7957.0
25,1,dodge monaco (sw),gas,std,four,hatchback,93.7,157.3,63.8,50.6,1967,four,90,2.97,3.23,9.4,68,5500,31,38,6229.0
26,1,dodge colt hardtop,gas,std,four,sedan,93.7,157.3,63.8,50.6,1989,four,90,2.97,3.23,9.4,68,5500,31,38,6692.0
27,1,dodge colt (sw),gas,std,four,sedan,93.7,157.3,63.8,50.6,1989,four,90,2.97,3.23,9.4,68,5500,31,38,7609.0
28,1,dodge coronet custom,gas,turbo,two,sedan,93.7,157.3,63.8,50.6,2191,four,98,3.03,3.39,7.6,102,5500,24,30,8558.0
29,-1,dodge dart custom,gas,std,four,wagon,103.3,174.6,64.6,59.8,2535,four,122,3.34,3.46,8.5,88,5000,24,30,8921.0
30,3,dodge coronet custom (sw),gas,turbo,two,hatchback,95.9,173.2,66.3,50.2,2811,four,156,3.6,3.9,7.0,145,5000,19,24,12964.0
31,2,honda civic,gas,std,two,hatchback,86.6,144.6,63.9,50.8,1713,four,92,2.91,3.41,9.6,58,4800,49,54,6479.0
32,2,honda civic cvcc,gas,std,two,hatchback,86.6,144.6,63.9,50.8,1819,four,92,2.91,3.41,9.2,76,6000,31,38,6855.0
33,1,honda civic,gas,std,two,hatchback,93.7,150.0,64.0,52.6,1837,four,79,2.91,3.07,10.1,60,5500,38,42,5399.0
34,1,honda accord cvcc,gas,std,two,hatchback,93.7,150.0,64.0,52.6,1940,four,92,2.91,3.41,9.2,76,6000,30,34,6529.0
35,1,honda civic cvcc,gas,std,two,hatchback,93.7,150.0,64.0,52.6,1956,four,92,2.91,3.41,9.2,76,6000,30,34,7129.0
36,0,honda accord lx,gas,std,four,sedan,96.5,163.4,64.0,54.5,2010,four,92,2.91,3.41,9.2,76,6000,30,34,7295.0
37,0,honda civic 1500 gl,gas,std,four,wagon,96.5,157.1,63.9,58.3,2024,four,92,2.92,3.41,9.2,76,6000,30,34,7295.0
38,0,honda accord,gas,std,two,hatchback,96.5,167.5,65.2,53.3,2236,four,110,3.15,3.58,9.0,86,5800,27,33,7895.0
39,0,honda civic 1300,gas,std,two,hatchback,96.5,167.5,65.2,53.3,2289,four,110,3.15,3.58,9.0,86,5800,27,33,9095.0
40,0,honda prelude,gas,std,four,sedan,96.5,175.4,65.2,54.1,2304,four,110,3.15,3.58,9.0,86,5800,27,33,8845.0
41,0,honda accord,gas,std,four,sedan,96.5,175.4,62.5,54.1,2372,four,110,3.15,3.58,9.0,86,5800,27,33,10295.0
42,0,honda civic,gas,std,four,sedan,96.5,175.4,65.2,54.1,2465,four,110,3.15,3.58,9.0,101,5800,24,28,12945.0
43,1,honda civic (auto),gas,std,two,sedan,96.5,169.1,66.0,51.0,2293,four,110,3.15,3.58,9.1,100,5500,25,31,10345.0
44,0,isuzu MU-X,gas,std,four,sedan,94.3,170.7,61.8,53.5,2337,four,111,3.31,3.23,8.5,78,4800,24,29,6785.0
45,1,isuzu D-Max ,gas,std,two,sedan,94.5,155.9,63.6,52.0,1874,four,90,3.03,3.11,9.6,70,5400,38,43,8916.5
46,0,isuzu D-Max V-Cross,gas,std,four,sedan,94.5,155.9,63.6,52.0,1909,four,90,3.03,3.11,9.6,70,5400,38,43,8916.5
47,2,isuzu D-Max ,gas,std,two,hatchback,96.0,172.6,65.2,51.4,2734,four,119,3.43,3.23,9.2,90,5000,24,29,11048.0
48,0,jaguar xj,gas,std,four,sedan,113.0,199.6,69.6,52.8,4066,six,258,3.63,4.17,8.1,176,4750,15,19,32250.0
49,0,jaguar xf,gas,std,four,sedan,113.0,199.6,69.6,52.8,4066,six,258,3.63,4.17,8.1,176,4750,15,19,35550.0
50,0,jaguar xk,gas,std,two,sedan,102.0,191.7,70.6,47.8,3950,twelve,326,3.54,2.76,11.5,262,5000,13,17,36000.0
51,1,maxda rx3,gas,std,two,hatchback,93.1,159.1,64.2,54.1,1890,four,91,3.03,3.15,9.0,68,5000,30,31,5195.0
52,1,maxda glc deluxe,gas,std,two,hatchback,93.1,159.1,64.2,54.1,1900,four,91,3.03,3.15,9.0,68,5000,31,38,6095.0
53,1,mazda rx2 coupe,gas,std,two,hatchback,93.1,159.1,64.2,54.1,1905,four,91,3.03,3.15,9.0,68,5000,31,38,6795.0
54,1,mazda rx-4,gas,std,four,sedan,93.1,166.8,64.2,54.1,1945,four,91,3.03,3.15,9.0,68,5000,31,38,6695.0
55,1,mazda glc deluxe,gas,std,four,sedan,93.1,166.8,64.2,54.1,1950,four,91,3.08,3.15,9.0,68,5000,31,38,7395.0
56,3,mazda 626,gas,std,two,hatchback,95.3,169.0,65.7,49.6,2380,two,70,3.33,3.255,9.4,101,6000,17,23,10945.0
57,3,mazda glc,gas,std,two,hatchback,95.3,169.0,65.7,49.6,2380,two,70,3.33,3.255,9.4,101,6000,17,23,11845.0
58,3,mazda rx-7 gs,gas,std,two,hatchback,95.3,169.0,65.7,49.6,2385,two,70,3.33,3.255,9.4,101,6000,17,23,13645.0
59,3,mazda glc 4,gas,std,two,hatchback,95.3,169.0,65.7,49.6,2500,two,80,3.33,3.255,9.4,135,6000,16,23,15645.0
60,1,mazda 626,gas,std,two,hatchback,98.8,177.8,66.5,53.7,2385,four,122,3.39,3.39,8.6,84,4800,26,32,8845.0
61,0,mazda glc custom l,gas,std,four,sedan,98.8,177.8,66.5,55.5,2410,four,122,3.39,3.39,8.6,84,4800,26,32,8495.0
62,1,mazda glc custom,gas,std,two,hatchback,98.8,177.8,66.5,53.7,2385,four,122,3.39,3.39,8.6,84,4800,26,32,10595.0
63,0,mazda rx-4,gas,std,four,sedan,98.8,177.8,66.5,55.5,2410,four,122,3.39,3.39,8.6,84,4800,26,32,10245.0
64,0,mazda glc deluxe,diesel,std,four,sedan,98.8,177.8,66.5,55.5,2443,four,122,3.39,3.39,22.7,64,4650,36,42,10795.0
65,0,mazda 626,gas,std,four,hatchback,98.8,177.8,66.5,55.5,2425,four,122,3.39,3.39,8.6,84,4800,26,32,11245.0
66,0,mazda glc,gas,std,four,sedan,104.9,175.0,66.1,54.4,2670,four,140,3.76,3.16,8.0,120,5000,19,27,18280.0
67,0,mazda rx-7 gs,diesel,std,four,sedan,104.9,175.0,66.1,54.4,2700,four,134,3.43,3.64,22.0,72,4200,31,39,18344.0
68,-1,buick electra 225 custom,diesel,turbo,four,sedan,110.0,190.9,70.3,56.5,3515,five,183,3.58,3.64,21.5,123,4350,22,25,25552.0
69,-1,buick century luxus (sw),diesel,turbo,four,wagon,110.0,190.9,70.3,58.7,3750,five,183,3.58,3.64,21.5,123,4350,22,25,28248.0
70,0,buick century,diesel,turbo,two,hardtop,106.7,187.5,70.3,54.9,3495,five,183,3.58,3.64,21.5,123,4350,22,25,28176.0
71,-1,buick skyhawk,diesel,turbo,four,sedan,115.6,202.6,71.7,56.3,3770,five,183,3.58,3.64,21.5,123,4350,22,25,31600.0
72,-1,buick opel isuzu deluxe,gas,std,four,sedan,115.6,202.6,71.7,56.5,3740,eight,234,3.46,3.1,8.3,155,4750,16,18,34184.0
73,3,buick skylark,gas,std,two,convertible,96.6,180.3,70.5,50.8,3685,eight,234,3.46,3.1,8.3,155,4750,16,18,35056.0
74,0,buick century special,gas,std,four,sedan,120.9,208.1,71.7,56.7,3900,eight,308,3.8,3.35,8.0,184,4500,14,16,40960.0
75,1,buick regal sport coupe (turbo),gas,std,two,hardtop,112.0,199.2,72.0,55.4,3715,eight,304,3.8,3.35,8.0,184,4500,14,16,45400.0
76,1,mercury cougar,gas,turbo,two,hatchback,102.7,178.4,68.0,54.8,2910,four,140,3.78,3.12,8.0,175,5000,19,24,16503.0
77,2,mitsubishi mirage,gas,std,two,hatchback,93.7,157.3,64.4,50.8,1918,four,92,2.97,3.23,9.4,68,5500,37,41,5389.0
78,2,mitsubishi lancer,gas,std,two,hatchback,93.7,157.3,64.4,50.8,1944,four,92,2.97,3.23,9.4,68,5500,31,38,6189.0
79,2,mitsubishi outlander,gas,std,two,hatchback,93.7,157.3,64.4,50.8,2004,four,92,2.97,3.23,9.4,68,5500,31,38,6669.0
80,1,mitsubishi g4,gas,turbo,two,hatchback,93.0,157.3,63.8,50.8,2145,four,98,3.03,3.39,7.6,102,5500,24,30,7689.0
81,3,mitsubishi mirage g4,gas,turbo,two,hatchback,96.3,173.0,65.4,49.4,2370,four,110,3.17,3.46,7.5,116,5500,23,30,9959.0
82,3,mitsubishi g4,gas,std,two,hatchback,96.3,173.0,65.4,49.4,2328,four,122,3.35,3.46,8.5,88,5000,25,32,8499.0
83,3,mitsubishi outlander,gas,turbo,two,hatchback,95.9,173.2,66.3,50.2,2833,four,156,3.58,3.86,7.0,145,5000,19,24,12629.0
84,3,mitsubishi g4,gas,turbo,two,hatchback,95.9,173.2,66.3,50.2,2921,four,156,3.59,3.86,7.0,145,5000,19,24,14869.0
85,3,mitsubishi mirage g4,gas,turbo,two,hatchback,95.9,173.2,66.3,50.2,2926,four,156,3.59,3.86,7.0,145,5000,19,24,14489.0
86,1,mitsubishi montero,gas,std,four,sedan,96.3,172.4,65.4,51.6,2365,four,122,3.35,3.46,8.5,88,5000,25,32,6989.0
87,1,mitsubishi pajero,gas,std,four,sedan,96.3,172.4,65.4,51.6,2405,four,122,3.35,3.46,8.5,88,5000,25,32,8189.0
88,1,mitsubishi outlander,gas,turbo,four,sedan,96.3,172.4,65.4,51.6,2403,four,110,3.17,3.46,7.5,116,5500,23,30,9279.0
89,-1,mitsubishi mirage g4,gas,std,four,sedan,96.3,172.4,65.4,51.6,2403,four,110,3.17,3.46,7.5,116,5500,23,30,9279.0
90,1,Nissan versa,gas,std,two,sedan,94.5,165.3,63.8,54.5,1889,four,97,3.15,3.29,9.4,69,5200,31,37,5499.0
91,1,nissan gt-r,diesel,std,two,sedan,94.5,165.3,63.8,54.5,2017,four,103,2.99,3.47,21.9,55,4800,45,50,7099.0
92,1,nissan rogue,gas,std,two,sedan,94.5,165.3,63.8,54.5,1918,four,97,3.15,3.29,9.4,69,5200,31,37,6649.0
93,1,nissan latio,gas,std,four,sedan,94.5,165.3,63.8,54.5,1938,four,97,3.15,3.29,9.4,69,5200,31,37,6849.0
94,1,nissan titan,gas,std,four,wagon,94.5,170.2,63.8,53.5,2024,four,97,3.15,3.29,9.4,69,5200,31,37,7349.0
95,1,nissan leaf,gas,std,two,sedan,94.5,165.3,63.8,54.5,1951,four,97,3.15,3.29,9.4,69,5200,31,37,7299.0
96,1,nissan juke,gas,std,two,hatchback,94.5,165.6,63.8,53.3,2028,four,97,3.15,3.29,9.4,69,5200,31,37,7799.0
97,1,nissan latio,gas,std,four,sedan,94.5,165.3,63.8,54.5,1971,four,97,3.15,3.29,9.4,69,5200,31,37,7499.0
98,1,nissan note,gas,std,four,wagon,94.5,170.2,63.8,53.5,2037,four,97,3.15,3.29,9.4,69,5200,31,37,7999.0
99,2,nissan clipper,gas,std,two,hardtop,95.1,162.4,63.8,53.3,2008,four,97,3.15,3.29,9.4,69,5200,31,37,8249.0
100,0,nissan rogue,gas,std,four,hatchback,97.2,173.4,65.2,54.7,2324,four,120,3.33,3.47,8.5,97,5200,27,34,8949.0
101,0,nissan nv200,gas,std,four,sedan,97.2,173.4,65.2,54.7,2302,four,120,3.33,3.47,8.5,97,5200,27,34,9549.0
102,0,nissan dayz,gas,std,four,sedan,100.4,181.7,66.5,55.1,3095,six,181,3.43,3.27,9.0,152,5200,17,22,13499.0
