car_ID,symboling,CarName,fueltype,aspiration,doornumber,carbody,wheelbase,carlength,carwidth,carheight,curbweight,cylindernumber,enginesize,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price
103,0,nissan fuga,gas,std,four,wagon,100.4,184.6,66.5,56.1,3296,six,181,3.43,3.27,9.0,152,5200,17,22,14399.0
104,0,nissan otti,gas,std,four,sedan,100.4,184.6,66.5,55.1,3060,six,181,3.43,3.27,9.0,152,5200,19,25,13499.0
105,3,nissan teana,gas,std,two,hatchback,91.3,170.7,67.9,49.7,3071,six,181,3.43,3.27,9.0,160,5200,19,25,17199.0
106,3,nissan kicks,gas,turbo,two,hatchback,91.3,170.7,67.9,49.7,3139,six,181,3.43,3.27,7.8,200,5200,17,23,19699.0
107,1,nissan clipper,gas,std,two,hatchback,99.2,178.5,67.9,49.7,3139,six,181,3.43,3.27,9.0,160,5200,19,25,18399.0
108,0,peugeot 504,gas,std,four,sedan,107.9,186.7,68.4,56.7,3020,four,120,3.46,3.19,8.4,97,5000,19,24,11900.0
109,0,peugeot 304,diesel,turbo,four,sedan,107.9,186.7,68.4,56.7,3197,four,152,3.7,3.52,21.0,95,4150,28,33,13200.0
110,0,peugeot 504 (sw),gas,std,four,wagon,114.2,198.9,68.4,58.7,3230,four,120,3.46,3.19,8.4,97,5000,19,24,12440.0
111,0,peugeot 504,diesel,turbo,four,wagon,114.2,198.9,68.4,58.7,3430,four,152,3.7,3.52,21.0,95,4150,25,25,13860.0
112,0,peugeot 504,gas,std,four,sedan,107.9,186.7,68.4,56.7,3075,four,120,3.46,2.19,8.4,95,5000,19,24,15580.0
113,0,peugeot 604sl,diesel,turbo,four,sedan,107.9,186.7,68.4,56.7,3252,four,152,3.7,3.52,21.0,95,4150,28,33,16900.0
114,0,peugeot 504,gas,std,four,wagon,114.2,198.9,68.4,56.7,3285,four,120,3.46,2.19,8.4,95,5000,19,24,16695.0
115,0,peugeot 505s turbo diesel,diesel,turbo,four,wagon,114.2,198.9,68.4,58.7,3485,four,152,3.7,3.52,21.0,95,4150,25,25,17075.0
116,0,peugeot 504,gas,std,four,sedan,107.9,186.7,68.4,56.7,3075,four,120,3.46,3.19,8.4,97,5000,19,24,16630.0
117,0,peugeot 504,diesel,turbo,four,sedan,107.9,186.7,68.4,56.7,3252,four,152,3.7,3.52,21.0,95,4150,28,33,17950.0
118,0,peugeot 604sl,gas,turbo,four,sedan,108.0,186.7,68.3,56.0,3130,four,134,3.61,3.21,7.0,142,5600,18,24,18150.0
119,1,plymouth fury iii,gas,std,two,hatchback,93.7,157.3,63.8,50.8,1918,four,90,2.97,3.23,9.4,68,5500,37,41,5572.0
120,1,plymouth cricket,gas,turbo,two,hatchback,93.7,157.3,63.8,50.8,2128,four,98,3.03,3.39,7.6,102,5500,24,30,7957.0
121,1,plymouth fury iii,gas,std,four,hatchback,93.7,157.3,63.8,50.6,1967,four,90,2.97,3.23,9.4,68,5500,31,38,6229.0
122,1,plymouth satellite custom (sw),gas,std,four,sedan,93.7,167.3,63.8,50.8,1989,four,90,2.97,3.23,9.4,68,5500,31,38,6692.0
123,1,plymouth fury gran sedan,gas,std,four,sedan,93.7,167.3,63.8,50.8,2191,four,98,2.97,3.23,9.4,68,5500,31,38,7609.0
124,-1,plymouth valiant,gas,std,four,wagon,103.3,174.6,64.6,59.8,2535,four,122,3.35,3.46,8.5,88,5000,24,30,8921.0
125,3,plymouth duster,gas,turbo,two,hatchback,95.9,173.2,66.3,50.2,2818,four,156,3.59,3.86,7.0,145,5000,19,24,12764.0
126,3,porsche macan,gas,std,two,hatchback,94.5,168.9,68.3,50.2,2778,four,151,3.94,3.11,9.5,143,5500,19,27,22018.0
127,3,porcshce panamera,gas,std,two,hardtop,89.5,168.9,65.0,51.6,2756,six,194,3.74,2.9,9.5,207,5900,17,25,32528.0
128,3,porsche cayenne,gas,std,two,hardtop,89.5,168.9,65.0,51.6,2756,six,194,3.74,2.9,9.5,207,5900,17,25,34028.0
129,3,porsche boxter,gas,std,two,convertible,89.5,168.9,65.0,51.6,2800,six,194,3.74,2.9,9.5,207,5900,17,25,37028.0
130,1,porsche cayenne,gas,std,two,hatchback,98.4,175.7,72.3,50.5,3366,eight,203,3.94,3.11,10.0,288,5750,17,28,31400.5
131,0,renault 12tl,gas,std,four,wagon,96.1,181.5,66.5,55.2,2579,four,132,3.46,3.9,8.7,90,5100,23,31,9295.0
132,2,renault 5 gtl,gas,std,two,hatchback,96.1,176.8,66.6,50.5,2460,four,132,3.46,3.9,8.7,90,5100,23,31,9895.0
133,3,saab 99e,gas,std,two,hatchback,99.1,186.6,66.5,56.1,2658,four,121,3.54,3.07,9.31,110,5250,21,28,11850.0
134,2,saab 99le,gas,std,four,sedan,99.1,186.6,66.5,56.1,2695,four,121,3.54,3.07,9.3,110,5250,21,28,12170.0
135,3,saab 99le,gas,std,two,hatchback,99.1,186.6,66.5,56.1,2707,four,121,2.54,2.07,9.3,110,5250,21,28,15040.0
136,2,saab 99gle,gas,std,four,sedan,99.1,186.6,66.5,56.1,2758,four,121,3.54,3.07,9.3,110,5250,21,28,15510.0
137,3,saab 99gle,gas,turbo,two,hatchback,99.1,186.6,66.5,56.1,2808,four,121,3.54,3.07,9.0,160,5500,19,26,18150.0
138,2,saab 99e,gas,turbo,four,sedan,99.1,186.6,66.5,56.1,2847,four,121,3.54,3.07,9.0,160,5500,19,26,18620.0
139,2,subaru,gas,std,two,hatchback,93.7,156.9,63.4,53.7,2050,four,97,3.62,2.36,9.0,69,4900,31,36,5118.0
140,2,subaru dl,gas,std,two,hatchback,93.7,157.9,63.6,53.7,2120,four,108,3.62,2.64,8.7,73,4400,26,31,7053.0
141,2,subaru dl,gas,std,two,hatchback,93.3,157.3,63.8,55.7,2240,four,108,3.62,2.64,8.7,73,4400,26,31,7603.0
142,0,subaru,gas,std,four,sedan,97.2,172.0,65.4,52.5,2145,four,108,3.62,2.64,9.5,82,4800,32,37,7126.0
143,0,subaru brz,gas,std,four,sedan,97.2,172.0,65.4,52.5,2190,four,108,3.62,2.64,9.5,82,4400,28,33,7775.0
144,0,subaru baja,gas,std,four,sedan,97.2,172.0,65.4,52.5,2340,four,108,3.62,2.64,9.0,94,5200,26,32,9960.0
145,0,subaru r1,gas,std,four,sedan,97.0,172.0,65.4,54.3,2385,four,108,3.62,2.64,9.0,82,4800,24,25,9233.0
146,0,subaru r2,gas,turbo,four,sedan,97.0,172.0,65.4,54.3,2510,four,108,3.62,2.64,7.7,111,4800,24,29,11259.0
147,0,subaru trezia,gas,std,four,wagon,97.0,173.5,65.4,53.0,2290,four,108,3.62,2.64,9.0,82,4800,28,32,7463.0
148,0,subaru tribeca,gas,std,four,wagon,97.0,173.5,65.4,53.0,2455,four,108,3.62,2.64,9.0,94,5200,25,31,10198.0
149,0,subaru dl,gas,std,four,wagon,96.9,173.6,65.4,54.9,2420,four,108,3.62,2.64,9.0,82,4800,23,29,8013.0
150,0,subaru dl,gas,turbo,four,wagon,96.9,173.6,65.4,54.9,2650,four,108,3.62,2.64,7.7,111,4800,23,23,11694.0
151,1,toyota corona mark ii,gas,std,two,hatchback,95.7,158.7,63.6,54.5,1985,four,92,3.05,3.03,9.0,62,4800,35,39,5348.0
152,1,toyota corona,gas,std,two,hatchback,95.7,158.7,63.6,54.5,2040,four,92,3.05,3.03,9.0,62,4800,31,38,6338.0
153,1,toyota corolla 1200,gas,std,four,hatchback,95.7,158.7,63.6,54.5,2015,four,92,3.05,3.03,9.0,62,4800,31,38,6488.0
154,0,toyota corona hardtop,gas,std,four,wagon,95.7,169.7,63.6,59.1,2280,four,92,3.05,3.03,9.0,62,4800,31,37,6918.0
155,0,toyota corolla 1600 (sw),gas,std,four,wagon,95.7,169.7,63.6,59.1,2290,four,92,3.05,3.03,9.0,62,4800,27,32,7898.0
156,0,toyota carina,gas,std,four,wagon,95.7,169.7,63.6,59.1,3110,four,92,3.05,3.03,9.0,62,4800,27,32,8778.0
157,0,toyota mark ii,gas,std,four,sedan,95.7,166.3,64.4,53.0,2081,four,98,3.19,3.03,9.0,70,4800,30,37,6938.0
158,0,toyota corolla 1200,gas,std,four,hatchback,95.7,166.3,64.4,52.8,2109,four,98,3.19,3.03,9.0,70,4800,30,37,7198.0
159,0,toyota corona,diesel,std,four,sedan,95.7,166.3,64.4,53.0,2275,four,110,3.27,3.35,22.5,56,4500,34,36,7898.0
160,0,toyota corolla,diesel,std,four,hatchback,95.7,166.3,64.4,52.8,2275,four,110,3.27,3.35,22.5,56,4500,38,47,7788.0
161,0,toyota corona,gas,std,four,sedan,95.7,166.3,64.4,53.0,2094,four,98,3.19,3.03,9.0,70,4800,38,47,7738.0
162,0,toyota corolla,gas,std,four,hatchback,95.7,166.3,64.4,52.8,2122,four,98,3.19,3.03,9.0,70,4800,28,34,8358.0
163,0,toyota mark ii,gas,std,four,sedan,95.7,166.3,64.4,52.8,2140,four,98,3.19,3.03,9.0,70,4800,28,34,9258.0
164,1,toyota corolla liftback,gas,std,two,sedan,94.5,168.7,64.0,52.6,2169,four,98,3.19,3.03,9.0,70,4800,29,34,8058.0
165,1,toyota corona,gas,std,two,hatchback,94.5,168.7,64.0,52.6,2204,four,98,3.19,3.03,9.0,70,4800,29,34,8238.0
166,1,toyota celica gt liftback,gas,std,two,sedan,94.5,168.7,64.0,52.6,2265,four,98,3.24,3.08,9.4,112,6600,26,29,9298.0
167,1,toyota corolla tercel,gas,std,two,hatchback,94.5,168.7,64.0,52.6,2300,four,98,3.24,3.08,9.4,112,6600,26,29,9538.0
168,2,toyota corona liftback,gas,std,two,hardtop,98.4,176.2,65.6,52.0,2540,four,146,3.62,3.5,9.3,116,4800,24,30,8449.0
169,2,toyota corolla,gas,std,two,hardtop,98.4,176.2,65.6,52.0,2536,four,146,3.62,3.5,9.3,116,4800,24,30,9639.0
170,2,toyota starlet,gas,std,two,hatchback,98.4,176.2,65.6,52.0,2551,four,146,3.62,3.5,9.3,116,4800,24,30,9989.0
171,2,toyota tercel,gas,std,two,hardtop,98.4,176.2,65.6,52.0,2679,four,146,3.62,3.5,9.3,116,4800,24,30,11199.0
172,2,toyota corolla,gas,std,two,hatchback,98.4,176.2,65.6,52.0,2714,four,146,3.62,3.5,9.3,116,4800,24,30,11549.0
173,2,toyota cressida,gas,std,two,convertible,98.4,176.2,65.6,53.0,2975,four,146,3.62,3.5,9.3,116,4800,24,30,17669.0
174,-1,toyota corolla,gas,std,four,sedan,102.4,175.6,66.5,54.9,2326,four,122,3.31,3.54,8.7,92,4200,29,34,8948.0
175,-1,toyota celica gt,diesel,turbo,four,sedan,102.4,175.6,66.5,54.9,2480,four,110,3.27,3.35,22.5,73,4500,30,33,10698.0
176,-1,toyota corona,gas,std,four,hatchback,102.4,175.6,66.5,53.9,2414,four,122,3.31,3.54,8.7,92,4200,27,32,9988.0
177,-1,toyota corolla,gas,std,four,sedan,102.4,175.6,66.5,54.9,2414,four,122,3.31,3.54,8.7,92,4200,27,32,10898.0
178,-1,toyota mark ii,gas,std,four,hatchback,102.4,175.6,66.5,53.9,2458,four,122,3.31,3.54,8.7,92,4200,27,32,11248.0
179,3,toyota corolla liftback,gas,std,two,hatchback,102.9,183.5,67.7,52.0,2976,six,171,3.27,3.35,9.3,161,5200,20,24,16558.0
180,3,toyota corona,gas,std,two,hatchback,102.9,183.5,67.7,52.0,3016,six,171,3.27,3.35,9.3,161,5200,19,24,15998.0
181,-1,toyota starlet,gas,std,four,sedan,104.5,187.8,66.5,54.1,3131,six,171,3.27,3.35,9.2,156,5200,20,24,15690.0
182,-1,toyouta tercel,gas,std,four,wagon,104.5,187.8,66.5,54.1,3151,six,161,3.27,3.35,9.2,156,5200,19,24,15750.0
183,2,vokswagen rabbit,diesel,std,two,sedan,97.3,171.7,65.5,55.7,2261,four,97,3.01,3.4,23.0,52,4800,37,46,7775.0
184,2,volkswagen 1131 deluxe sedan,gas,std,two,sedan,97.3,171.7,65.5,55.7,2209,four,109,3.19,3.4,9.0,85,5250,27,34,7975.0
185,2,volkswagen model 111,diesel,std,four,sedan,97.3,171.7,65.5,55.7,2264,four,97,3.01,3.4,23.0,52,4800,37,46,7995.0
186,2,volkswagen type 3,gas,std,four,sedan,97.3,171.7,65.5,55.7,2212,four,109,3.19,3.4,9.0,85,5250,27,34,8195.0
187,2,volkswagen 411 (sw),gas,std,four,sedan,97.3,171.7,65.5,55.7,2275,four,109,3.19,3.4,9.0,85,5250,27,34,8495.0
188,2,volkswagen super beetle,diesel,turbo,four,sedan,97.3,171.7,65.5,55.7,2319,four,97,3.01,3.4,23.0,68,4500,37,42,9495.0
189,2,volkswagen dasher,gas,std,four,sedan,97.3,171.7,65.5,55.7,2300,four,109,3.19,3.4,10.0,100,5500,26,32,9995.0
190,3,vw dasher,gas,std,two,convertible,94.5,159.3,64.2,55.6,2254,four,109,3.19,3.4,8.5,90,5500,24,29,11595.0
191,3,vw rabbit,gas,std,two,hatchback,94.5,165.7,64.0,51.4,2221,four,109,3.19,3.4,8.5,90,5500,24,29,9980.0
192,0,volkswagen rabbit,gas,std,four,sedan,100.4,180.2,66.9,55.1,2661,five,136,3.19,3.4,8.5,110,5500,19,24,13295.0
193,0,volkswagen rabbit custom,diesel,turbo,four,sedan,100.4,180.2,66.9,55.1,2579,four,97,3.01,3.4,23.0,68,4500,33,38,13845.0
194,0,volkswagen dasher,gas,std,four,wagon,100.4,183.1,66.9,55.1,2563,four,109,3.19,3.4,9.0,88,5500,25,31,12290.0
195,-2,volvo 145e (sw),gas,std,four,sedan,104.3,188.8,67.2,56.2,2912,four,141,3.78,3.15,9.5,114,5400,23,28,12940.0
196,-1,volvo 144ea,gas,std,four,wagon,104.3,188.8,67.2,57.5,3034,four,141,3.78,3.15,9.5,114,5400,23,28,13415.0
197,-2,volvo 244dl,gas,std,four,sedan,104.3,188.8,67.2,56.2,2935,four,141,3.78,3.15,9.5,114,5400,24,28,15985.0
198,-1,volvo 245,gas,std,four,wagon,104.3,188.8,67.2,57.5,3042,four,141,3.78,3.15,9.5,114,5400,24,28,16515.0
199,-2,volvo 264gl,gas,turbo,four,sedan,104.3,188.8,67.2,56.2,3045,four,130,3.62,3.15,7.5,162,5100,17,22,18420.0
200,-1,volvo diesel,gas,turbo,four,wagon,104.3,188.8,67.2,57.5,3157,four,130,3.62,3.15,7.5,162,5100,17,22,18950.0
201,-1,volvo 145e (sw),gas,std,four,sedan,109.1,188.8,68.9,55.5,2952,four,141,3.78,3.15,9.5,114,5400,23,28,16845.0
202,-1,volvo 144ea,gas,turbo,four,sedan,109.1,188.8,68.8,55.5,3049,four,141,3.78,3.15,8.7,160,5300,19,25,19045.0
203,-1,volvo 244dl,gas,std,four,sedan,109.1,188.8,68.9,55.5,3012,six,173,3.58,2.87,8.8,134,5500,18,23,21485.0
204,-1,volvo 246,diesel,turbo,four,sedan,109.1,188.8,68.9,55.5,3217,six,145,3.01,3.4,23.0,106,4800,26,27,22470.0
205,-1,volvo 264gl,gas,turbo,four,sedan,109.1,188.8,68.9,55.5,3062,four,141,3.78,3.15,9.5,114,5400,19,25,22625.0
