date,confirmed,deaths
2020-02-26,0,0
2020-02-27,0,0
2020-02-28,1,0
2020-02-29,0,0
2020-03-01,0,0
2020-03-02,0,0
2020-03-03,0,0
2020-03-04,1,0
2020-03-05,3,0
2020-03-06,4,0
2020-03-07,3,0
2020-03-08,3,0
2020-03-09,0,0
2020-03-10,3,0
2020-03-11,11,0
2020-03-12,16,0
2020-03-14,19,0
2020-03-16,87,0
2020-03-17,12,1
2020-03-18,76,2
2020-03-19,46,2
2020-03-20,110,4
2020-03-21,0,6
2020-03-22,235,7
2020-03-23,114,8
2020-03-24,65,10
2020-03-25,52,8
2020-03-26,190,10
2020-03-27,171,10
2020-03-28,183,16
2020-03-29,45,14
2020-03-30,66,15
2020-03-31,822,23
2020-04-01,642,28
2020-04-02,525,24
2020-04-03,542,31
2020-04-04,418,41
2020-04-05,154,15
2020-04-06,246,29
2020-04-07,816,67
2020-04-08,1026,57
2020-04-09,772,68
2020-04-10,736,44
2020-04-11,203,20
2020-04-12,336,28
2020-04-13,140,20
2020-04-14,476,87
2020-04-15,1672,83
2020-04-16,525,75
2020-04-17,1273,75
2020-04-18,1053,63
2020-04-19,373,24
2020-04-20,313,22
2020-04-21,805,56
2020-04-22,529,41
2020-04-23,826,211
2020-04-24,1086,167
2020-04-25,2178,155
2020-04-26,711,33
2020-04-27,981,125
2020-04-28,2345,224
2020-04-29,2117,198
2020-04-30,2540,128
2020-05-01,1676,136
2020-05-02,800,75
2020-05-03,598,41
2020-05-04,415,27
2020-05-05,1866,197
2020-05-06,3800,194
2020-05-07,2075,161
2020-05-08,1902,210
2020-05-09,2581,192
2020-05-10,1033,101
2020-05-11,687,34
2020-05-12,1588,206
2020-05-13,3378,169
2020-05-14,3189,197
2020-05-15,4092,186
2020-05-16,2805,187
2020-05-17,1162,94
2020-05-18,721,41
2020-05-19,2929,324
2020-05-20,3864,216
2020-05-21,3880,195
2020-05-22,3132,215
2020-05-23,3687,272
2020-05-24,1603,118
2020-05-25,1464,57
2020-05-26,2392,203
2020-05-27,3466,289
2020-05-28,6382,268
2020-05-29,5691,295
2020-05-30,5586,257
2020-05-31,2556,83
2020-06-01,1598,52
2020-06-02,6999,327
2020-06-03,5188,282
2020-06-04,5717,285
2020-06-05,5365,281
2020-06-06,5984,216
2020-06-07,2524,87
2020-06-08,1520,43
2020-06-09,5545,334
2020-06-10,6178,340
2020-06-11,6204,283
2020-06-12,5380,223
2020-06-13,4975,213
2020-06-14,5327,113
2020-06-15,3258,73
2020-06-16,8825,365
2020-06-17,1232,389
2020-06-18,1111,325
2020-06-19,19030,386
2020-06-20,4135,262
2020-06-21,3392,94
2020-06-22,2788,46
2020-06-23,7502,434
2020-06-24,9347,284
2020-06-25,9765,407
2020-06-26,9921,207
2020-06-27,7073,297
2020-06-28,6156,75
2020-06-29,3408,60
2020-06-30,6235,365
2020-07-01,8555,267
2020-07-02,12244,321
2020-07-03,8338,343
2020-07-04,2013,302
2020-07-05,7649,82
2020-07-06,2891,56
2020-07-07,9638,341
2020-07-08,8657,313
2020-07-09,8350,330
2020-07-10,9395,324
2020-07-11,7780,260
2020-07-12,5107,146
2020-07-13,2610,59
2020-07-14,12000,417
2020-07-15,6569,316
2020-07-16,8872,398
2020-07-17,5367,339
2020-07-18,4612,270
2020-07-19,3022,85
2020-07-20,1385,56
2020-07-21,6235,383
2020-07-22,16777,361
2020-07-23,12561,362
2020-07-24,11211,312
2020-07-25,16263,311
2020-07-26,4501,89
2020-07-27,3672,70
2020-07-28,12647,383
2020-07-29,13896,330
2020-07-30,14809,321
2020-07-31,13298,287
2020-08-01,10014,239
2020-08-02,6367,81
2020-08-03,1533,48
2020-08-04,15371,337
2020-08-05,9676,407
2020-08-06,13405,339
2020-08-07,9709,287
2020-08-08,13352,281
2020-08-09,5395,98
2020-08-10,1289,37
2020-08-11,11147,420
2020-08-12,15619,298
2020-08-13,19274,455
2020-08-14,11667,289
2020-08-15,11408,167
2020-08-16,1963,72
2020-08-17,3172,47
2020-08-18,8865,416
2020-08-19,9847,276
2020-08-20,9451,314
2020-08-21,5132,250
2020-08-22,13284,237
2020-08-23,4885,75
2020-08-24,2351,38
2020-08-25,9190,407
2020-08-26,10465,282
2020-08-27,8318,221
2020-08-28,11756,279
2020-08-29,5213,250
2020-08-30,1982,34
2020-08-31,938,36
2020-09-01,10033,361
2020-09-02,11956,298
2020-09-03,11647,232
2020-09-04,7038,186
2020-09-05,8069,222
2020-09-06,2637,40
2020-09-07,1608,24
2020-09-08,1453,53
2020-09-09,7793,391
2020-09-10,8178,283
2020-09-11,8055,234
2020-09-12,7881,229
2020-09-13,1567,39
2020-09-14,1092,36
2020-09-15,7922,321
2020-09-16,8157,290
2020-09-17,7393,219
2020-09-18,7711,206
2020-09-19,7141,249
2020-09-20,3627,25
2020-09-21,2032,32
2020-09-22,8090,282
2020-09-23,6551,226
2020-09-24,6267,185
2020-09-25,6681,200
2020-09-26,5967,186
2020-09-27,1349,45
2020-09-28,905,17
2020-09-29,6377,266
2020-09-30,6109,231
2020-10-01,6097,182
2020-10-02,5608,152
2020-10-03,6096,180
2020-10-04,473,42
2020-10-05,677,42
2020-10-06,6260,270
2020-10-07,5916,179
2020-10-08,5649,215
2020-10-09,5786,184
2020-10-10,6626,155
2020-10-11,2844,33
2020-10-12,684,23
2020-10-13,685,35
2020-10-14,6031,227
2020-10-15,6553,149
2020-10-16,5627,180
2020-10-17,5394,122
2020-10-18,968,28
2020-10-19,437,15
2020-10-20,4923,211
2020-10-21,4299,125
2020-10-22,3678,111
2020-10-23,6702,126
2020-10-24,5614,118
2020-10-25,2725,21
2020-10-26,863,6
2020-10-27,5364,132
2020-10-28,5375,122
2020-10-29,5278,112
2020-10-30,4928,136
2020-10-31,2339,56
2020-11-01,1020,20
2020-11-02,648,15
2020-11-03,749,18
2020-11-04,4755,185
2020-11-05,2637,168
2020-11-10,21515,0
2020-11-11,3421,190
2020-11-12,5780,295
2020-11-13,6130,0
2020-11-14,4640,347
2020-11-15,1218,15
2020-11-16,737,12
2020-11-17,8698,173
2020-11-18,6421,178
2020-11-19,6794,147
2020-11-20,9058,105
2020-11-21,5087,77
2020-11-22,4153,11
2020-11-23,1037,9
2020-11-24,5219,179
2020-11-25,8900,146
2020-11-26,4523,172
2020-11-27,4320,129
2020-11-28,4507,146
2020-11-29,2379,28
2020-11-30,1180,19
2020-12-01,8937,195
2020-12-02,9114,166
2020-12-03,8208,181
2020-12-04,8237,151
2020-12-05,8938,181
2020-12-06,2675,46
2020-12-07,1116,25
2020-12-08,7923,242
2020-12-09,9784,179
2020-12-10,9786,200
2020-12-11,8791,141
2020-12-12,8601,169
2020-12-13,940,47
2020-12-14,2313,32
2020-12-15,4412,232
2020-12-17,20303,399
2020-12-18,9922,197
2020-12-19,12447,151
2020-12-20,0,0
2020-12-21,3943,107
2020-12-22,10714,259
2020-12-23,10383,181
2020-12-24,9351,182
2020-12-25,3596,37
2020-12-26,1253,13
2020-12-27,2836,55
2020-12-28,1576,39
2020-12-29,12477,293
2020-12-30,11849,282
