id_casa,LotFrontage,LotArea,Street,Condition1,Condition2,YearBuilt,ExterQual,FullBath,BedroomAbvGr,SalePrice,Color,email_info
687,,5105,Pave,Norm,Norm,2004.0,Gd,2,,148800,,[email]
10,70.0,11200,,Norm,Norm,1965.0,TA,1,3.0,129500,,[email]
42,,9180,Pave,Norm,Norm,1983.0,TA,1,2.0,144000,,[email]
1427,60.0,10930,Pave,Artery,Norm,1945.0,TA,1,3.0,140000,,[email]
1165,79.0,9541,Pave,Norm,Norm,2009.0,Gd,2,3.0,233170,,[email]
1260,,24682,Pave,RRAn,Norm,1999.0,TA,2,3.0,181000,,[email]
379,60.0,8123,Pave,RRAn,Norm,2000.0,TA,2,3.0,179000,,[email]
316,94.0,13005,Pave,Norm,Norm,1980.0,Gd,2,4.0,260000,,[email]
867,85.0,6970,Pave,Feedr,Norm,1961.0,TA,1,3.0,129000,,[email]
158,100.0,12552,Pave,Norm,Norm,2004.0,Gd,2,3.0,254900,,[email]
1364,30.0,3180,Pave,Norm,Norm,2005.0,Gd,2,2.0,144152,,[email]
1311,68.0,8814,Pave,Norm,Norm,2005.0,Gd,2,3.0,203000,,[email]
1344,85.0,11103,Pave,Norm,Norm,2006.0,Gd,2,3.0,155835,,[email]
272,92.0,11764,Pave,Norm,Norm,1999.0,Gd,2,4.0,290000,,[email]
1047,57.0,9245,Pave,Norm,Norm,1994.0,TA,1,3.0,145000,,[email]
1264,34.0,4060,Pave,Norm,Norm,1998.0,Gd,2,2.0,181000,,[email]
1249,60.0,7200,Pave,Norm,Norm,1950.0,TA,1,3.0,119000,,[email]
96,78.0,10264,Pave,Norm,Norm,1999.0,Gd,2,3.0,214000,,[email]
854,102.0,17920,Pave,Norm,Norm,1955.0,TA,1,3.0,170000,,[email]
678,80.0,11844,Pave,Norm,Norm,2008.0,Gd,2,3.0,372500,,[email]
491,79.0,9490,Pave,Artery,Norm,1941.0,TA,1,3.0,133000,,[email]
1152,90.0,14115,Pave,Norm,Norm,1956.0,TA,1,2.0,230000,,[email]
1367,41.0,2665,Pave,Norm,Norm,1977.0,TA,2,4.0,127000,,[email]
711,66.0,8712,Pave,Norm,Norm,,TA,1,2.0,102776,,[email]
365,59.0,10690,Pave,Norm,Norm,1920.0,TA,1,3.0,147000,,[email]
1409,46.0,20544,Pave,Norm,Norm,1986.0,TA,2,3.0,215000,,[email]
895,71.0,7056,Pave,Norm,Norm,1963.0,TA,1,4.0,140000,,[email]
31,,8544,Pave,Norm,Norm,1966.0,TA,1,3.0,149350,,[email]
1004,43.0,3182,Pave,Norm,Norm,2005.0,Gd,2,1.0,181000,,[email]
335,,164660,Grvl,Norm,Norm,1965.0,TA,2,3.0,228950,,[email]
114,61.0,7259,Pave,Norm,Norm,1945.0,TA,2,3.0,259500,,[email]
1015,70.0,8400,Pave,Norm,Norm,2001.0,Gd,2,3.0,227000,,[email]
409,85.0,10800,Pave,Norm,Norm,2007.0,Gd,2,3.0,339750,,[email]
1222,78.0,10496,Pave,Artery,Norm,1949.0,TA,2,3.0,143000,,[email]
1438,90.0,7407,Pave,Artery,Norm,1957.0,TA,1,2.0,149700,,[email]
209,75.0,8250,Pave,Norm,Norm,1964.0,TA,1,3.0,145000,,[email]
1433,93.0,10261,Pave,Norm,Norm,2000.0,TA,2,3.0,186500,,[email]
966,130.0,9600,Pave,Norm,Norm,1940.0,Gd,1,2.0,160000,,[email]
6,75.0,10084,Pave,Norm,Norm,2004.0,Gd,2,3.0,307000,,[email]
620,45.0,8248,Pave,Norm,Norm,1914.0,TA,1,2.0,67000,,[email]
58,66.0,13682,Pave,Norm,Norm,2006.0,Ex,3,3.0,438780,,[email]
1115,93.0,12085,Pave,Norm,Norm,2007.0,Gd,2,3.0,318000,,[email]
934,313.0,27650,Pave,PosA,Norm,1960.0,TA,2,4.0,242000,,[email]
1453,90.0,17217,Pave,Norm,Norm,2006.0,TA,1,3.0,84500,,[email]
616,,7861,Pave,Norm,Norm,2002.0,Gd,2,3.0,183200,,[email]
835,60.0,9600,Pave,Norm,Norm,1950.0,TA,2,2.0,128000,,[email]
18,66.0,13695,Pave,RRAe,Norm,2004.0,TA,1,3.0,159000,,[email]
291,55.0,5687,Pave,Norm,Norm,1912.0,TA,2,6.0,135900,,[email]
1241,83.0,9849,Pave,Norm,Norm,2007.0,Gd,2,3.0,248328,,[email]
717,80.0,10000,Pave,Norm,Norm,1973.0,TA,1,3.0,157000,,[email]
143,78.0,10335,Pave,Norm,Norm,1999.0,Gd,2,3.0,204000,,[email]
963,122.0,11923,Pave,Norm,Norm,2007.0,Gd,2,2.0,239000,,[email]
619,85.0,12244,Pave,Norm,Norm,2003.0,Gd,2,4.0,305000,,[email]
634,64.0,6979,,Norm,Norm,1980.0,TA,-1,0.0,144000,,[email]
793,76.0,9158,Pave,Norm,Norm,2007.0,Gd,2,3.0,225000,,[email]
713,60.0,9873,Pave,RRAn,Norm,1970.0,TA,1,3.0,129000,,[email]
1414,64.0,13053,Pave,Norm,Norm,1923.0,TA,1,4.0,207000,,[email]
521,90.0,11988,Pave,Feedr,Norm,1957.0,TA,1,3.0,150000,,[email]
672,,11250,Pave,Norm,Norm,1977.0,Gd,1,3.0,165000,,[email]
1191,24.0,2645,,Norm,Norm,1999.0,Gd,2,2.0,174000,,[email]
11,85.0,11924,Pave,Norm,Norm,2005.0,Ex,3,4.0,345000,,[email]
415,73.0,8899,Pave,Norm,Norm,2007.0,Gd,2,3.0,181134,,[email]
49,66.0,7742,Pave,Norm,Norm,1966.0,TA,1,3.0,127000,,[email]
864,72.0,8640,Pave,Norm,Norm,2007.0,Gd,2,3.0,250580,,[email]
472,35.0,3675,Pave,Norm,Norm,2005.0,TA,1,2.0,148000,,[email]
947,85.0,14536,Pave,Norm,Norm,2002.0,Gd,2,3.0,270000,,[email]
1301,,7500,Pave,Norm,Norm,1942.0,TA,1,3.0,177500,,[email]
1309,,7153,Pave,Norm,Norm,1991.0,TA,2,3.0,179200,,[email]
946,70.0,8163,Pave,Norm,Norm,1959.0,TA,1,3.0,143000,,[email]
110,75.0,9525,Pave,Norm,Norm,1954.0,TA,2,4.0,136900,,[email]
1367,41.0,2665,Pave,Norm,Norm,1977.0,TA,2,4.0,127000,,[email]
16,,11241,Pave,Norm,Norm,1970.0,TA,1,2.0,149000,,[email]
820,72.0,7226,Pave,Norm,Norm,2003.0,Gd,2,3.0,183000,,[email]
1300,,10762,Pave,Norm,Norm,1999.0,Gd,2,3.0,225000,,[email]
1216,68.0,8930,Pave,RRAe,Norm,1978.0,TA,2,4.0,112000,,[email]
1067,80.0,9760,Pave,Norm,Norm,1964.0,TA,1,4.0,167900,,[email]
1273,124.0,11512,Pave,Norm,Norm,1959.0,TA,1,2.0,177000,,[email]
645,,10530,Pave,Norm,Norm,1971.0,TA,1,3.0,143250,,[email]
273,80.0,9600,Pave,Feedr,Norm,1958.0,TA,2,3.0,139000,,[email]
895,71.0,7056,Pave,Norm,Norm,1963.0,TA,1,4.0,140000,,[email]
1274,53.0,5362,Pave,Norm,Norm,1910.0,TA,2,3.0,139000,,[email]
399,65.0,8125,Pave,Norm,Norm,2006.0,Gd,2,2.0,241000,,[email]
1131,63.0,10712,Pave,Norm,Norm,1991.0,TA,1,3.0,93500,,[email]
112,77.0,9965,Pave,Norm,Norm,2007.0,Gd,2,4.0,383970,,[email]
355,105.0,11249,Pave,Norm,Norm,1995.0,Gd,2,3.0,177500,,[email]
460,75.0,8004,Pave,RRAn,Norm,2009.0,Gd,2,3.0,263435,,[email]
677,52.0,9022,Pave,Norm,Norm,1924.0,Gd,1,2.0,109500,,[email]
189,41.0,4923,Pave,Norm,Norm,2001.0,Gd,1,0.0,286000,,[email]
885,50.0,5119,Pave,Norm,Norm,1999.0,Gd,2,2.0,328900,,[email]
420,78.0,7060,Pave,Norm,Norm,1997.0,TA,2,2.0,206300,,[email]
311,50.0,8000,Pave,Norm,Norm,1948.0,TA,1,2.0,132000,,[email]
1000,74.0,10206,Pave,Norm,Norm,1952.0,TA,1,2.0,82000,,[email]
1042,34.0,5381,Pave,Norm,Norm,2005.0,Gd,2,1.0,196000,,[email]
1324,75.0,9986,Pave,Norm,Norm,2006.0,Gd,2,2.0,147000,,[email]
1030,,7082,Pave,Norm,Norm,1916.0,TA,2,5.0,160000,,[email]
11,85.0,11924,Pave,Norm,Norm,2005.0,Ex,3,4.0,345000,,[email]
1321,,6627,Pave,Feedr,Norm,1949.0,TA,1,2.0,72500,,[email]
1057,,29959,Pave,Norm,Norm,1994.0,Gd,2,3.0,248000,,[email]
176,97.0,10029,Pave,Norm,Norm,1988.0,Gd,2,4.0,211000,,[email]
255,66.0,8738,Pave,Norm,Norm,1999.0,Gd,2,4.0,230000,,[email]
505,60.0,7596,,Artery,Norm,1952.0,TA,2,4.0,124500,,[email]
411,100.0,34650,Pave,Norm,Norm,1955.0,TA,1,3.0,145000,,[email]
282,34.0,5063,Pave,Norm,Norm,2007.0,Gd,2,2.0,207500,,[email]
1085,73.0,9069,Pave,Norm,Norm,1992.0,TA,1,2.0,147000,,[email]
201,75.0,10125,,Norm,Norm,1977.0,TA,2,3.0,171500,,[email]
1103,79.0,8910,Pave,Norm,Norm,1959.0,TA,1,3.0,159500,,[email]
527,67.0,14948,Pave,Norm,Norm,2008.0,Ex,2,3.0,446261,,[email]
245,80.0,10400,,Norm,Norm,1988.0,TA,2,3.0,241500,,[email]
1173,138.0,18030,Pave,Norm,Norm,1946.0,TA,3,3.0,200500,,[email]
967,,7390,Pave,Norm,Norm,1955.0,TA,1,3.0,135000,,[email]
88,105.0,8470,Pave,Feedr,Feedr,1915.0,Fa,1,2.0,85000,,[email]
368,78.0,7800,Pave,Norm,Norm,1954.0,TA,1,2.0,132000,,[email]
420,78.0,7060,Pave,Norm,Norm,1997.0,TA,2,2.0,206300,,[email]
1234,55.0,8525,Pave,Norm,Norm,1911.0,TA,1,4.0,130000,,[email]
1307,60.0,8072,Pave,Norm,Norm,1994.0,TA,1,3.0,138000,,[email]
102,64.0,7018,Pave,Norm,Norm,1979.0,TA,2,4.0,118964,,[email]
716,60.0,10800,Pave,Norm,Norm,1890.0,TA,1,3.0,159500,,[email]
206,40.0,13673,Pave,RRAe,Norm,1962.0,TA,1,3.0,143900,,[email]
747,65.0,11700,Pave,Norm,Norm,1880.0,Gd,1,4.0,265979,,[email]
240,75.0,9000,Pave,Norm,Norm,2008.0,Gd,2,3.0,262500,,[email]
332,85.0,10655,Pave,Norm,Norm,2003.0,Gd,2,3.0,284000,,[email]
842,82.0,9020,Pave,Norm,Norm,1966.0,TA,1,3.0,174900,,[email]
502,70.0,9170,Pave,Feedr,Norm,1965.0,TA,1,2.0,140000,,[email]
549,75.0,9375,Pave,Norm,Norm,2003.0,Gd,2,4.0,263000,,[email]
1359,129.0,16737,Pave,Norm,Norm,2004.0,Gd,2,3.0,315000,,[email]
859,,11029,Pave,PosA,Norm,1968.0,TA,2,4.0,250000,,[email]
958,65.0,8450,Pave,Norm,Norm,2003.0,Gd,2,3.0,185000,,[email]
1372,75.0,9750,Pave,Norm,Norm,1998.0,TA,2,3.0,274300,,[email]
1053,68.0,8562,Pave,Norm,Norm,1957.0,TA,1,4.0,144500,,[email]
713,60.0,9873,Pave,RRAn,Norm,1970.0,TA,1,3.0,129000,,[email]
964,80.0,11316,Pave,Norm,Norm,2002.0,Gd,2,4.0,214900,,[email]
52,110.0,8472,Grvl,RRNn,Norm,1963.0,Fa,1,2.0,110000,,[email]
134,78.0,10335,Pave,Norm,Norm,1968.0,TA,2,3.0,180000,,[email]
338,91.0,14145,Pave,Norm,Norm,1984.0,Gd,2,3.0,202500,,[email]
60,63.0,13072,Pave,RRAe,Norm,2004.0,TA,1,3.0,158000,,[email]
1187,89.0,12461,Pave,Norm,Norm,1994.0,Gd,2,2.0,262000,,[email]
54,60.0,7134,Pave,Norm,Norm,1955.0,TA,1,3.0,130000,,[email]
1092,60.0,8400,Pave,Norm,Norm,1925.0,TA,2,4.0,136500,,[email]
965,65.0,10237,Pave,RRAn,Norm,2005.0,Gd,2,3.0,178900,,[email]
1402,64.0,6762,Pave,Norm,Norm,2006.0,Gd,2,2.0,193879,,[email]
1245,78.0,12090,Pave,Norm,Norm,1984.0,TA,3,3.0,178000,,[email]
241,40.0,3880,Pave,Norm,Norm,1945.0,TA,1,2.0,110500,,[email]
352,60.0,9084,Pave,Artery,Norm,1941.0,TA,1,3.0,95000,,[email]
330,,10624,,Norm,Norm,1964.0,TA,2,6.0,119000,,[email]
979,80.0,8816,Pave,Feedr,Norm,1963.0,TA,1,3.0,139000,,[email]
392,,8339,Pave,Norm,Norm,1959.0,TA,1,3.0,106500,,[email]
1056,43.0,7052,,Norm,Norm,2005.0,Gd,2,2.0,185850,,[email]
485,80.0,9600,Pave,Norm,Norm,1950.0,Gd,1,3.0,147000,,[email]
840,,12155,Pave,Norm,Norm,1925.0,TA,2,4.0,140000,,[email]
1373,,11400,Pave,Norm,Norm,2001.0,Ex,2,2.0,466500,,[email]
273,80.0,9600,Pave,Feedr,Norm,1958.0,TA,2,3.0,139000,,[email]
246,69.0,9142,Pave,Norm,Norm,1910.0,TA,2,4.0,137000,,[email]
1196,58.0,14054,Pave,Norm,Norm,2006.0,Gd,2,,219210,,[email]
159,134.0,19378,Pave,Norm,Norm,2005.0,Gd,2,4.0,320000,,[email]
594,88.0,7990,Pave,Norm,Norm,1975.0,TA,1,3.0,110000,,[email]
689,61.0,7577,Pave,Norm,Norm,2005.0,Gd,2,2.0,194700,,[email]
160,,11120,Pave,Norm,Norm,1984.0,TA,2,3.0,162500,,[email]
313,150.0,215245,Pave,Norm,Norm,1965.0,TA,2,3.0,375000,,[email]
950,60.0,7200,Pave,Norm,Norm,1950.0,TA,1,3.0,129000,,[email]
1144,60.0,12180,Pave,Norm,Norm,1941.0,TA,1,2.0,80000,,[email]
232,21.0,1680,Pave,Norm,Norm,1972.0,TA,1,2.0,94500,,[email]
1216,68.0,8930,Pave,RRAe,Norm,1978.0,TA,2,4.0,112000,,[email]
738,60.0,10800,Pave,Norm,Norm,1987.0,TA,3,3.0,179000,,[email]
1318,,14781,Pave,Norm,Norm,2001.0,Gd,2,3.0,275000,,[email]
481,72.0,11846,Pave,Norm,Norm,2003.0,Gd,2,2.0,374000,,[email]
980,,12122,Pave,Norm,Norm,1961.0,Ex,1,3.0,178400,,[email]
950,60.0,7200,Pave,Norm,Norm,1950.0,TA,1,3.0,129000,,[email]
134,78.0,10335,Pave,Norm,Norm,1968.0,TA,2,3.0,180000,,[email]
790,43.0,3182,Pave,Norm,Norm,2005.0,Gd,2,2.0,160200,,[email]
987,83.0,10159,Pave,Norm,Norm,2009.0,Ex,2,3.0,395192,,[email]
344,36.0,2592,Pave,Norm,Norm,1976.0,TA,1,3.0,85000,,[email]
996,,10659,Pave,Norm,Norm,1961.0,TA,1,3.0,136500,,[email]
1238,63.0,13072,Pave,RRAe,Norm,2005.0,Gd,1,3.0,142500,,[email]
438,40.0,4280,Pave,Norm,Norm,1913.0,TA,1,2.0,90350,,[email]
1080,80.0,11040,Pave,Norm,Norm,1971.0,Gd,2,3.0,145000,,[email]
379,60.0,8123,Pave,RRAn,Norm,2000.0,TA,2,3.0,179000,,[email]
928,,11838,Pave,Norm,Norm,2001.0,Gd,2,3.0,236500,,[email]
458,,5100,Pave,Norm,Norm,1925.0,TA,1,3.0,161000,,[email]
846,75.0,9317,Pave,Norm,Norm,1993.0,Gd,2,3.0,213000,,[email]
1292,60.0,6600,Pave,Norm,Norm,1892.0,TA,2,4.0,107500,,[email]
966,130.0,9600,Pave,Norm,Norm,1940.0,Gd,1,2.0,160000,,[email]
972,55.0,7892,Pave,Norm,Norm,1979.0,TA,2,2.0,99500,,[email]
1171,76.0,9120,Pave,Norm,Norm,1958.0,TA,1,3.0,163000,,[email]
470,,6820,Pave,Norm,Norm,1985.0,Gd,1,1.0,212000,,[email]
1154,,13700,Pave,Norm,Norm,1965.0,TA,1,4.0,201800,,[email]
788,50.0,6000,Pave,Norm,Norm,1954.0,TA,1,2.0,107900,,[email]
587,74.0,8740,Pave,Norm,Norm,1982.0,TA,1,2.0,137000,,[email]
1210,70.0,11218,Pave,Norm,Norm,1992.0,Gd,2,3.0,189000,,[email]
968,50.0,5925,Pave,Norm,Norm,1910.0,TA,1,2.0,37900,,[email]
995,51.0,4712,Pave,Feedr,Norm,1946.0,TA,1,3.0,121600,,[email]
1352,50.0,6000,Pave,Norm,Norm,1937.0,Gd,1,2.0,134900,,[email]
1404,60.0,10410,Pave,Artery,Norm,1915.0,TA,1,3.0,105000,,[email]
438,40.0,4280,Pave,Norm,Norm,1913.0,TA,1,2.0,90350,,[email]
1270,,23595,Pave,Norm,Norm,1979.0,Gd,-1,0.0,260000,,[email]
578,34.0,3604,Pave,Norm,Norm,2007.0,Gd,2,2.0,146000,,[email]
97,73.0,10921,Pave,Norm,Norm,1965.0,TA,1,3.0,94750,,[email]
1140,60.0,7350,Pave,Norm,Norm,1951.0,TA,1,2.0,139000,,[email]
1417,,16545,Pave,Norm,Norm,1998.0,Gd,2,3.0,340000,,[email]
18,66.0,13695,Pave,RRAe,Norm,2004.0,TA,1,3.0,159000,,[email]
1274,53.0,5362,Pave,Norm,Norm,1910.0,TA,2,3.0,139000,,[email]
433,100.0,10839,Pave,Norm,Norm,1997.0,TA,2,3.0,181000,,[email]
1048,100.0,21750,Pave,Norm,Norm,1960.0,TA,1,3.0,115000,,[email]
1328,60.0,10440,Pave,Norm,Norm,1920.0,Gd,2,5.0,256000,,[email]
1347,93.0,15306,Pave,Norm,Norm,2006.0,Gd,2,3.0,283463,,[email]
92,80.0,13360,Pave,Norm,Norm,1921.0,TA,1,2.0,163500,,[email]
1186,107.0,10615,Pave,Artery,Artery,1900.0,TA,2,3.0,95000,,[email]
1103,79.0,8910,Pave,Norm,Norm,1959.0,TA,1,3.0,159500,,[email]
492,105.0,15578,Pave,Norm,Norm,2006.0,Gd,2,3.0,172785,,[email]
6,75.0,10084,Pave,Norm,Norm,2004.0,Gd,2,3.0,307000,,[email]
154,84.0,11340,Pave,Norm,Norm,1923.0,TA,1,4.0,125000,,[email]
274,76.0,8314,Pave,Norm,Norm,1982.0,TA,1,2.0,124500,,[email]
952,60.0,7200,Pave,Norm,Norm,1972.0,TA,1,2.0,133900,,[email]
1218,52.0,6240,Pave,Norm,Norm,1947.0,TA,1,2.0,80500,,[email]
832,44.0,9548,Pave,Norm,Norm,2003.0,Gd,2,3.0,237000,,[email]
721,,4426,Pave,Norm,Norm,2004.0,Gd,1,1.0,143000,,[email]
770,,7252,Pave,Norm,Norm,1982.0,TA,1,2.0,134900,,[email]
363,21.0,1680,Pave,Norm,Norm,1972.0,TA,1,2.0,118000,,[email]
1296,80.0,8700,Pave,Norm,Norm,1963.0,TA,2,3.0,155000,,[email]
137,82.0,11070,Pave,Norm,Norm,1988.0,TA,3,5.0,171000,,[email]
249,,159000,Pave,Norm,Norm,1958.0,Gd,2,4.0,277000,,[email]
920,70.0,8462,Pave,Norm,Norm,1994.0,Gd,2,3.0,201000,,[email]
722,70.0,8120,,Norm,Norm,1970.0,TA,1,3.0,124500,,[email]
850,36.0,4435,Pave,Norm,Norm,2003.0,Gd,1,1.0,131500,,[email]
467,79.0,9480,Pave,Artery,Norm,1942.0,TA,1,,146500,,[email]
1134,57.0,8773,Pave,Norm,Norm,1997.0,TA,2,3.0,169000,,[email]
1336,87.0,9246,Pave,Feedr,Norm,1973.0,TA,2,4.0,135000,,[email]
764,30.0,9549,Pave,Norm,Norm,1995.0,Gd,1,2.0,270000,,[email]
209,75.0,8250,Pave,Norm,Norm,1964.0,TA,1,3.0,145000,,[email]
485,80.0,9600,Pave,Norm,Norm,1950.0,Gd,1,3.0,147000,,[email]
1224,60.0,15384,Pave,RRAn,Norm,2004.0,Gd,2,3.0,184000,,[email]
1051,103.0,11175,Pave,Norm,Norm,2007.0,Gd,2,3.0,200141,,[email]
408,109.0,14154,Pave,Norm,Norm,2006.0,Gd,2,3.0,280000,,[email]
821,60.0,6000,Pave,Norm,Norm,1953.0,Fa,1,2.0,93000,,[email]
1057,,29959,Pave,Norm,Norm,1994.0,Gd,2,3.0,248000,,[email]
702,82.0,12438,Pave,Norm,Norm,2006.0,Ex,2,4.0,361919,,[email]
810,78.0,10140,Pave,Norm,Norm,1974.0,TA,1,3.0,181000,,[email]
756,68.0,10769,Pave,Norm,Norm,2007.0,Gd,2,3.0,212000,,[email]
156,60.0,7200,Pave,Norm,Norm,1950.0,TA,1,2.0,109500,,[email]
173,80.0,10197,Pave,Norm,Norm,1961.0,TA,1,3.0,163000,,[email]
286,77.0,9786,Pave,Norm,Norm,1962.0,TA,1,3.0,159000,,[email]
176,97.0,10029,Pave,Norm,Norm,1988.0,Gd,2,4.0,211000,,[email]
1406,70.0,8445,,Norm,Norm,1972.0,TA,1,2.0,133000,,[email]
1301,,7500,Pave,Norm,Norm,1942.0,TA,1,3.0,177500,,[email]
447,,11214,Pave,Norm,Norm,1998.0,Gd,2,4.0,199900,,[email]
772,94.0,7819,Pave,Norm,Norm,1976.0,TA,1,3.0,107000,,[email]
801,40.0,4800,Pave,Norm,Norm,1916.0,TA,1,2.0,109900,,[email]
767,75.0,12508,Pave,Norm,Norm,1940.0,TA,2,4.0,160000,,[email]
1146,,11200,Pave,Norm,Norm,1985.0,Gd,2,3.0,180000,,[email]
131,,12224,Pave,Norm,Norm,2000.0,Gd,2,3.0,244000,,[email]
400,38.0,14963,Pave,Norm,Norm,1996.0,Gd,1,1.0,245500,,[email]
1277,,17871,Pave,Norm,Norm,1967.0,TA,1,3.0,197900,,[email]
1430,60.0,21930,Pave,RRAn,Norm,2005.0,Gd,2,4.0,192140,,[email]
1238,63.0,13072,Pave,RRAe,Norm,2005.0,Gd,1,3.0,142500,,[email]
294,80.0,9600,Pave,Norm,Norm,1953.0,TA,1,3.0,167000,,[email]
578,34.0,3604,Pave,Norm,Norm,2007.0,Gd,2,2.0,146000,,[email]
239,52.0,8741,Pave,Norm,Norm,1945.0,TA,1,3.0,113000,,[email]
830,80.0,11900,Pave,Norm,Norm,1957.0,TA,1,3.0,166000,,[email]
1138,,9819,Pave,Norm,Norm,1977.0,TA,2,2.0,196000,,[email]
869,80.0,9938,Pave,Norm,Norm,1993.0,Gd,2,3.0,236000,,[email]
1067,80.0,9760,Pave,Norm,Norm,1964.0,TA,1,4.0,167900,,[email]
1250,93.0,11160,Pave,Norm,Norm,1968.0,Gd,2,3.0,244000,,[email]
991,121.0,17671,Pave,Artery,Norm,1882.0,Gd,1,4.0,168000,,[email]
958,65.0,8450,Pave,Norm,Norm,2003.0,Gd,2,3.0,185000,,[email]
1307,60.0,8072,Pave,Norm,Norm,1994.0,TA,1,3.0,138000,,[email]
638,67.0,8777,Pave,Feedr,Norm,1910.0,TA,1,2.0,85000,,[email]
672,,11250,Pave,Norm,Norm,1977.0,Gd,1,3.0,165000,,[email]
250,55.0,5350,Pave,Norm,Norm,1940.0,TA,1,3.0,76500,,[email]
1063,50.0,6000,Pave,Artery,Norm,1925.0,TA,1,2.0,110500,,[email]
319,,14115,Pave,Norm,Norm,1980.0,TA,2,3.0,187500,,[email]
